Date/Time,Temperature (*C),,
11/27/07 04:00:00.0,27.505,,
11/27/07 04:15:00.0,27.505,,
11/27/07 04:30:00.0,27.481,,
11/27/07 04:45:00.0,27.481,,
11/27/07 05:00:00.0,27.481,,
11/27/07 05:15:00.0,27.456,,
11/27/07 05:30:00.0,27.456,,
11/27/07 05:45:00.0,27.456,,
11/27/07 06:00:00.0,27.431,,
11/27/07 06:15:00.0,27.431,,
11/27/07 06:30:00.0,27.431,,
11/27/07 06:45:00.0,27.431,,
11/27/07 07:00:00.0,27.456,,
11/27/07 07:15:00.0,27.481,,
11/27/07 07:30:00.0,27.481,,
11/27/07 07:45:00.0,27.505,,
11/27/07 08:00:00.0,27.53,,
11/27/07 08:15:00.0,27.604,,
11/27/07 08:30:00.0,27.677,,
11/27/07 08:45:00.0,27.801,,
11/27/07 09:00:00.0,27.875,,
11/27/07 09:15:00.0,28.097,,
11/27/07 09:30:00.0,28.27,,
11/27/07 09:45:00.0,28.345,,
11/27/07 10:00:00.0,28.245,,
11/27/07 10:15:00.0,28.717,,
11/27/07 10:30:00.0,28.841,,
11/27/07 10:45:00.0,28.916,,
11/27/07 11:00:00.0,29.19,,
11/27/07 11:15:00.0,28.941,,
11/27/07 11:30:00.0,29.439,,
11/27/07 11:45:00.0,29.29,,
11/27/07 12:00:00.0,29.19,,
11/27/07 12:15:00.0,29.265,,
11/27/07 12:30:00.0,29.215,,
11/27/07 12:45:00.0,29.439,,
11/27/07 13:00:00.0,29.165,,
11/27/07 13:15:00.0,29.115,,
11/27/07 13:30:00.0,28.941,,
11/27/07 13:45:00.0,28.916,,
11/27/07 14:00:00.0,28.965,,
11/27/07 14:15:00.0,28.866,,
11/27/07 14:30:00.0,28.791,,
11/27/07 14:45:00.0,28.766,,
11/27/07 15:00:00.0,28.791,,
11/27/07 15:15:00.0,28.667,,
11/27/07 15:30:00.0,28.642,,
11/27/07 15:45:00.0,28.667,,
11/27/07 16:00:00.0,28.617,,
11/27/07 16:15:00.0,28.568,,
11/27/07 16:30:00.0,28.518,,
11/27/07 16:45:00.0,28.468,,
11/27/07 17:00:00.0,28.419,,
11/27/07 17:15:00.0,28.394,,
11/27/07 17:30:00.0,28.345,,
11/27/07 17:45:00.0,28.345,,
11/27/07 18:00:00.0,28.32,,
11/27/07 18:15:00.0,28.295,,
11/27/07 18:30:00.0,28.27,,
11/27/07 18:45:00.0,28.245,,
11/27/07 19:00:00.0,28.196,,
11/27/07 19:15:00.0,28.147,,
11/27/07 19:30:00.0,28.097,,
11/27/07 19:45:00.0,28.048,,
11/27/07 20:00:00.0,27.998,,
11/27/07 20:15:00.0,27.949,,
11/27/07 20:30:00.0,27.924,,
11/27/07 20:45:00.0,27.899,,
11/27/07 21:00:00.0,27.85,,
11/27/07 21:15:00.0,27.825,,
11/27/07 21:30:00.0,27.776,,
11/27/07 21:45:00.0,27.727,,
11/27/07 22:00:00.0,27.677,,
11/27/07 22:15:00.0,27.653,,
11/27/07 22:30:00.0,27.604,,
11/27/07 22:45:00.0,27.579,,
11/27/07 23:00:00.0,27.53,,
11/27/07 23:15:00.0,27.505,,
11/27/07 23:30:00.0,27.481,,
11/27/07 23:45:00.0,27.431,,
11/28/07 00:00:00.0,27.407,,
11/28/07 00:15:00.0,27.407,,
11/28/07 00:30:00.0,27.407,,
11/28/07 00:45:00.0,27.431,,
11/28/07 01:00:00.0,27.431,,
11/28/07 01:15:00.0,27.431,,
11/28/07 01:30:00.0,27.407,,
11/28/07 01:45:00.0,27.407,,
11/28/07 02:00:00.0,27.407,,
11/28/07 02:15:00.0,27.382,,
11/28/07 02:30:00.0,27.382,,
11/28/07 02:45:00.0,27.382,,
11/28/07 03:00:00.0,27.382,,
11/28/07 03:15:00.0,27.382,,
11/28/07 03:30:00.0,27.382,,
11/28/07 03:45:00.0,27.382,,
11/28/07 04:00:00.0,27.382,,
11/28/07 04:15:00.0,27.382,,
11/28/07 04:30:00.0,27.382,,
11/28/07 04:45:00.0,27.382,,
11/28/07 05:00:00.0,27.382,,
11/28/07 05:15:00.0,27.382,,
11/28/07 05:30:00.0,27.382,,
11/28/07 05:45:00.0,27.382,,
11/28/07 06:00:00.0,27.382,,
11/28/07 06:15:00.0,27.382,,
11/28/07 06:30:00.0,27.431,,
11/28/07 06:45:00.0,27.382,,
11/28/07 07:00:00.0,27.407,,
11/28/07 07:15:00.0,27.505,,
11/28/07 07:30:00.0,27.431,,
11/28/07 07:45:00.0,27.554,,
11/28/07 08:00:00.0,27.481,,
11/28/07 08:15:00.0,27.456,,
11/28/07 08:30:00.0,27.653,,
11/28/07 08:45:00.0,27.85,,
11/28/07 09:00:00.0,27.924,,
11/28/07 09:15:00.0,27.899,,
11/28/07 09:30:00.0,28.122,,
11/28/07 09:45:00.0,28.048,,
11/28/07 10:00:00.0,28.27,,
11/28/07 10:15:00.0,28.097,,
11/28/07 10:30:00.0,28.518,,
11/28/07 10:45:00.0,28.518,,
11/28/07 11:00:00.0,28.345,,
11/28/07 11:15:00.0,28.419,,
11/28/07 11:30:00.0,28.916,,
11/28/07 11:45:00.0,29.015,,
11/28/07 12:00:00.0,29.19,,
11/28/07 12:15:00.0,29.24,,
11/28/07 12:30:00.0,29.215,,
11/28/07 12:45:00.0,29.64,,
11/28/07 13:00:00.0,29.865,,
11/28/07 13:15:00.0,30.016,,
11/28/07 13:30:00.0,30.167,,
11/28/07 13:45:00.0,29.815,,
11/28/07 14:00:00.0,30.016,,
11/28/07 14:15:00.0,29.991,,
11/28/07 14:30:00.0,30.041,,
11/28/07 14:45:00.0,30.091,,
11/28/07 15:00:00.0,29.941,,
11/28/07 15:15:00.0,29.966,,
11/28/07 15:30:00.0,29.84,,
11/28/07 15:45:00.0,29.84,,
11/28/07 16:00:00.0,29.765,,
11/28/07 16:15:00.0,29.715,,
11/28/07 16:30:00.0,29.615,,
11/28/07 16:45:00.0,29.49,,
11/28/07 17:00:00.0,29.439,,
11/28/07 17:15:00.0,29.365,,
11/28/07 17:30:00.0,29.29,,
11/28/07 17:45:00.0,29.19,,
11/28/07 18:00:00.0,29.115,,
11/28/07 18:15:00.0,29.04,,
11/28/07 18:30:00.0,28.99,,
11/28/07 18:45:00.0,28.916,,
11/28/07 19:00:00.0,28.841,,
11/28/07 19:15:00.0,28.766,,
11/28/07 19:30:00.0,28.717,,
11/28/07 19:45:00.0,28.667,,
11/28/07 20:00:00.0,28.642,,
11/28/07 20:15:00.0,28.593,,
11/28/07 20:30:00.0,28.568,,
11/28/07 20:45:00.0,28.543,,
11/28/07 21:00:00.0,28.518,,
11/28/07 21:15:00.0,28.493,,
11/28/07 21:30:00.0,28.493,,
11/28/07 21:45:00.0,28.518,,
11/28/07 22:00:00.0,28.468,,
11/28/07 22:15:00.0,28.493,,
11/28/07 22:30:00.0,28.444,,
11/28/07 22:45:00.0,28.394,,
11/28/07 23:00:00.0,28.245,,
11/28/07 23:15:00.0,28.196,,
11/28/07 23:30:00.0,28.097,,
11/28/07 23:45:00.0,27.998,,
11/29/07 00:00:00.0,27.899,,
11/29/07 00:15:00.0,27.776,,
11/29/07 00:30:00.0,27.677,,
11/29/07 00:45:00.0,27.604,,
11/29/07 01:00:00.0,27.53,,
11/29/07 01:15:00.0,27.481,,
11/29/07 01:30:00.0,27.431,,
11/29/07 01:45:00.0,27.431,,
11/29/07 02:00:00.0,27.407,,
11/29/07 02:15:00.0,27.407,,
11/29/07 02:30:00.0,27.407,,
11/29/07 02:45:00.0,27.407,,
11/29/07 03:00:00.0,27.407,,
11/29/07 03:15:00.0,27.431,,
11/29/07 03:30:00.0,27.431,,
11/29/07 03:45:00.0,27.431,,
11/29/07 04:00:00.0,27.431,,
11/29/07 04:15:00.0,27.431,,
11/29/07 04:30:00.0,27.431,,
11/29/07 04:45:00.0,27.431,,
11/29/07 05:00:00.0,27.431,,
11/29/07 05:15:00.0,27.456,,
11/29/07 05:30:00.0,27.456,,
11/29/07 05:45:00.0,27.481,,
11/29/07 06:00:00.0,27.53,,
11/29/07 06:15:00.0,27.53,,
11/29/07 06:30:00.0,27.53,,
11/29/07 06:45:00.0,27.554,,
11/29/07 07:00:00.0,27.628,,
11/29/07 07:15:00.0,27.801,,
11/29/07 07:30:00.0,27.899,,
11/29/07 07:45:00.0,27.924,,
11/29/07 08:00:00.0,28.048,,
11/29/07 08:15:00.0,28.147,,
11/29/07 08:30:00.0,28.245,,
11/29/07 08:45:00.0,28.345,,
11/29/07 09:00:00.0,28.444,,
11/29/07 09:15:00.0,28.543,,
11/29/07 09:30:00.0,28.667,,
11/29/07 09:45:00.0,28.742,,
11/29/07 10:00:00.0,28.816,,
11/29/07 10:15:00.0,28.916,,
11/29/07 10:30:00.0,29.065,,
11/29/07 10:45:00.0,29.215,,
11/29/07 11:00:00.0,29.34,,
11/29/07 11:15:00.0,29.464,,
11/29/07 11:30:00.0,29.615,,
11/29/07 11:45:00.0,29.74,,
11/29/07 12:00:00.0,29.765,,
11/29/07 12:15:00.0,29.966,,
11/29/07 12:30:00.0,30.041,,
11/29/07 12:45:00.0,30.217,,
11/29/07 13:00:00.0,30.343,,
11/29/07 13:15:00.0,30.369,,
11/29/07 13:30:00.0,30.545,,
11/29/07 13:45:00.0,30.672,,
11/29/07 14:00:00.0,30.722,,
11/29/07 14:15:00.0,30.748,,
11/29/07 14:30:00.0,30.824,,
11/29/07 14:45:00.0,30.722,,
11/29/07 15:00:00.0,30.697,,
11/29/07 15:15:00.0,30.621,,
11/29/07 15:30:00.0,30.469,,
11/29/07 15:45:00.0,30.243,,
11/29/07 16:00:00.0,30.066,,
11/29/07 16:15:00.0,29.89,,
11/29/07 16:30:00.0,29.665,,
11/29/07 16:45:00.0,29.464,,
11/29/07 17:00:00.0,29.29,,
11/29/07 17:15:00.0,29.14,,
11/29/07 17:30:00.0,29.015,,
11/29/07 17:45:00.0,28.965,,
11/29/07 18:00:00.0,28.866,,
11/29/07 18:15:00.0,28.742,,
11/29/07 18:30:00.0,28.617,,
11/29/07 18:45:00.0,28.518,,
11/29/07 19:00:00.0,28.468,,
11/29/07 19:15:00.0,28.369,,
11/29/07 19:30:00.0,28.27,,
11/29/07 19:45:00.0,28.221,,
11/29/07 20:00:00.0,28.122,,
11/29/07 20:15:00.0,28.072,,
11/29/07 20:30:00.0,28.023,,
11/29/07 20:45:00.0,27.974,,
11/29/07 21:00:00.0,27.924,,
11/29/07 21:15:00.0,27.899,,
11/29/07 21:30:00.0,27.875,,
11/29/07 21:45:00.0,27.85,,
11/29/07 22:00:00.0,27.825,,
11/29/07 22:15:00.0,27.825,,
11/29/07 22:30:00.0,27.801,,
11/29/07 22:45:00.0,27.801,,
11/29/07 23:00:00.0,27.801,,
11/29/07 23:15:00.0,27.776,,
11/29/07 23:30:00.0,27.776,,
11/29/07 23:45:00.0,27.776,,
11/30/07 00:00:00.0,27.751,,
11/30/07 00:15:00.0,27.751,,
11/30/07 00:30:00.0,27.751,,
11/30/07 00:45:00.0,27.727,,
11/30/07 01:00:00.0,27.702,,
11/30/07 01:15:00.0,27.677,,
11/30/07 01:30:00.0,27.653,,
11/30/07 01:45:00.0,27.653,,
11/30/07 02:00:00.0,27.628,,
11/30/07 02:15:00.0,27.628,,
11/30/07 02:30:00.0,27.628,,
11/30/07 02:45:00.0,27.628,,
11/30/07 03:00:00.0,27.628,,
11/30/07 03:15:00.0,27.653,,
11/30/07 03:30:00.0,27.653,,
11/30/07 03:45:00.0,27.702,,
11/30/07 04:00:00.0,27.751,,
11/30/07 04:15:00.0,27.776,,
11/30/07 04:30:00.0,27.825,,
11/30/07 04:45:00.0,27.85,,
11/30/07 05:00:00.0,27.85,,
11/30/07 05:15:00.0,27.875,,
11/30/07 05:30:00.0,27.899,,
11/30/07 05:45:00.0,27.924,,
11/30/07 06:00:00.0,27.949,,
11/30/07 06:15:00.0,27.949,,
11/30/07 06:30:00.0,27.974,,
11/30/07 06:45:00.0,27.998,,
11/30/07 07:00:00.0,28.171,,
11/30/07 07:15:00.0,28.27,,
11/30/07 07:30:00.0,28.369,,
11/30/07 07:45:00.0,28.369,,
11/30/07 08:00:00.0,28.394,,
11/30/07 08:15:00.0,28.692,,
11/30/07 08:30:00.0,28.841,,
11/30/07 08:45:00.0,28.866,,
11/30/07 09:00:00.0,28.791,,
11/30/07 09:15:00.0,29.14,,
11/30/07 09:30:00.0,29.065,,
11/30/07 09:45:00.0,29.19,,
11/30/07 10:00:00.0,29.365,,
11/30/07 10:15:00.0,29.515,,
11/30/07 10:30:00.0,29.59,,
11/30/07 10:45:00.0,29.665,,
11/30/07 11:00:00.0,29.79,,
11/30/07 11:15:00.0,29.815,,
11/30/07 11:30:00.0,29.865,,
11/30/07 11:45:00.0,29.916,,
11/30/07 12:00:00.0,30.041,,
11/30/07 12:15:00.0,30.066,,
11/30/07 12:30:00.0,29.815,,
11/30/07 12:45:00.0,30.091,,
11/30/07 13:00:00.0,30.167,,
11/30/07 13:15:00.0,30.167,,
11/30/07 13:30:00.0,30.016,,
11/30/07 13:45:00.0,30.117,,
11/30/07 14:00:00.0,30.192,,
11/30/07 14:15:00.0,29.865,,
11/30/07 14:30:00.0,29.966,,
11/30/07 14:45:00.0,29.966,,
11/30/07 15:00:00.0,29.89,,
11/30/07 15:15:00.0,29.79,,
11/30/07 15:30:00.0,29.64,,
11/30/07 15:45:00.0,29.59,,
11/30/07 16:00:00.0,29.464,,
11/30/07 16:15:00.0,29.34,,
11/30/07 16:30:00.0,29.165,,
11/30/07 16:45:00.0,29.065,,
11/30/07 17:00:00.0,28.941,,
11/30/07 17:15:00.0,28.766,,
11/30/07 17:30:00.0,28.642,,
11/30/07 17:45:00.0,28.543,,
11/30/07 18:00:00.0,28.444,,
11/30/07 18:15:00.0,28.32,,
11/30/07 18:30:00.0,28.196,,
11/30/07 18:45:00.0,28.147,,
11/30/07 19:00:00.0,28.097,,
11/30/07 19:15:00.0,28.023,,
11/30/07 19:30:00.0,27.974,,
11/30/07 19:45:00.0,27.974,,
11/30/07 20:00:00.0,27.949,,
11/30/07 20:15:00.0,27.924,,
11/30/07 20:30:00.0,27.899,,
11/30/07 20:45:00.0,27.875,,
11/30/07 21:00:00.0,27.875,,
11/30/07 21:15:00.0,27.85,,
11/30/07 21:30:00.0,27.85,,
11/30/07 21:45:00.0,27.825,,
11/30/07 22:00:00.0,27.825,,
11/30/07 22:15:00.0,27.801,,
11/30/07 22:30:00.0,27.801,,
11/30/07 22:45:00.0,27.776,,
11/30/07 23:00:00.0,27.776,,
11/30/07 23:15:00.0,27.776,,
11/30/07 23:30:00.0,27.776,,
11/30/07 23:45:00.0,27.776,,
12/01/07 00:00:00.0,27.776,,
12/01/07 00:15:00.0,27.801,,
12/01/07 00:30:00.0,27.801,,
12/01/07 00:45:00.0,27.801,,
12/01/07 01:00:00.0,27.825,,
12/01/07 01:15:00.0,27.825,,
12/01/07 01:30:00.0,27.825,,
12/01/07 01:45:00.0,27.85,,
12/01/07 02:00:00.0,27.85,,
12/01/07 02:15:00.0,27.85,,
12/01/07 02:30:00.0,27.85,,
12/01/07 02:45:00.0,27.85,,
12/01/07 03:00:00.0,27.85,,
12/01/07 03:15:00.0,27.825,,
12/01/07 03:30:00.0,27.825,,
12/01/07 03:45:00.0,27.85,,
12/01/07 04:00:00.0,27.875,,
12/01/07 04:15:00.0,27.924,,
12/01/07 04:30:00.0,27.974,,
12/01/07 04:45:00.0,28.023,,
12/01/07 05:00:00.0,28.048,,
12/01/07 05:15:00.0,28.072,,
12/01/07 05:30:00.0,28.097,,
12/01/07 05:45:00.0,28.122,,
12/01/07 06:00:00.0,28.147,,
12/01/07 06:15:00.0,28.196,,
12/01/07 06:30:00.0,28.221,,
12/01/07 06:45:00.0,28.32,,
12/01/07 07:00:00.0,28.345,,
12/01/07 07:15:00.0,28.444,,
12/01/07 07:30:00.0,28.369,,
12/01/07 07:45:00.0,28.593,,
12/01/07 08:00:00.0,28.692,,
12/01/07 08:15:00.0,28.766,,
12/01/07 08:30:00.0,28.816,,
12/01/07 08:45:00.0,29.015,,
12/01/07 09:00:00.0,29.09,,
12/01/07 09:15:00.0,29.19,,
12/01/07 09:30:00.0,29.34,,
12/01/07 09:45:00.0,29.389,,
12/01/07 10:00:00.0,29.464,,
12/01/07 10:15:00.0,29.565,,
12/01/07 10:30:00.0,29.389,,
12/01/07 10:45:00.0,29.59,,
12/01/07 11:00:00.0,29.615,,
12/01/07 11:15:00.0,29.74,,
12/01/07 11:30:00.0,29.815,,
12/01/07 11:45:00.0,29.815,,
12/01/07 12:00:00.0,29.765,,
12/01/07 12:15:00.0,29.815,,
12/01/07 12:30:00.0,29.89,,
12/01/07 12:45:00.0,29.64,,
12/01/07 13:00:00.0,29.89,,
12/01/07 13:15:00.0,29.89,,
12/01/07 13:30:00.0,29.89,,
12/01/07 13:45:00.0,29.89,,
12/01/07 14:00:00.0,29.89,,
12/01/07 14:15:00.0,29.865,,
12/01/07 14:30:00.0,29.865,,
12/01/07 14:45:00.0,29.79,,
12/01/07 15:00:00.0,29.74,,
12/01/07 15:15:00.0,29.665,,
12/01/07 15:30:00.0,29.54,,
12/01/07 15:45:00.0,29.414,,
12/01/07 16:00:00.0,29.315,,
12/01/07 16:15:00.0,29.165,,
12/01/07 16:30:00.0,29.04,,
12/01/07 16:45:00.0,28.916,,
12/01/07 17:00:00.0,28.816,,
12/01/07 17:15:00.0,28.692,,
12/01/07 17:30:00.0,28.617,,
12/01/07 17:45:00.0,28.543,,
12/01/07 18:00:00.0,28.419,,
12/01/07 18:15:00.0,28.345,,
12/01/07 18:30:00.0,28.27,,
12/01/07 18:45:00.0,28.171,,
12/01/07 19:00:00.0,28.122,,
12/01/07 19:15:00.0,28.048,,
12/01/07 19:30:00.0,27.998,,
12/01/07 19:45:00.0,27.949,,
12/01/07 20:00:00.0,27.924,,
12/01/07 20:15:00.0,27.924,,
12/01/07 20:30:00.0,27.924,,
12/01/07 20:45:00.0,27.924,,
12/01/07 21:00:00.0,27.899,,
12/01/07 21:15:00.0,27.899,,
12/01/07 21:30:00.0,27.875,,
12/01/07 21:45:00.0,27.875,,
12/01/07 22:00:00.0,27.875,,
12/01/07 22:15:00.0,27.875,,
12/01/07 22:30:00.0,27.899,,
12/01/07 22:45:00.0,27.899,,
12/01/07 23:00:00.0,27.899,,
12/01/07 23:15:00.0,27.899,,
12/01/07 23:30:00.0,27.899,,
12/01/07 23:45:00.0,27.924,,
12/02/07 00:00:00.0,27.924,,
12/02/07 00:15:00.0,27.924,,
12/02/07 00:30:00.0,27.899,,
12/02/07 00:45:00.0,27.875,,
12/02/07 01:00:00.0,27.875,,
12/02/07 01:15:00.0,27.875,,
12/02/07 01:30:00.0,27.875,,
12/02/07 01:45:00.0,27.875,,
12/02/07 02:00:00.0,27.875,,
12/02/07 02:15:00.0,27.899,,
12/02/07 02:30:00.0,27.924,,
12/02/07 02:45:00.0,27.924,,
12/02/07 03:00:00.0,27.899,,
12/02/07 03:15:00.0,27.875,,
12/02/07 03:30:00.0,27.875,,
12/02/07 03:45:00.0,27.875,,
12/02/07 04:00:00.0,27.875,,
12/02/07 04:15:00.0,27.875,,
12/02/07 04:30:00.0,27.875,,
12/02/07 04:45:00.0,27.85,,
12/02/07 05:00:00.0,27.85,,
12/02/07 05:15:00.0,27.85,,
12/02/07 05:30:00.0,27.85,,
12/02/07 05:45:00.0,27.85,,
12/02/07 06:00:00.0,27.875,,
12/02/07 06:15:00.0,27.899,,
12/02/07 06:30:00.0,27.899,,
12/02/07 06:45:00.0,27.924,,
12/02/07 07:00:00.0,28.122,,
12/02/07 07:15:00.0,28.097,,
12/02/07 07:30:00.0,28.122,,
12/02/07 07:45:00.0,28.048,,
12/02/07 08:00:00.0,28.097,,
12/02/07 08:15:00.0,28.468,,
12/02/07 08:30:00.0,28.617,,
12/02/07 08:45:00.0,28.642,,
12/02/07 09:00:00.0,28.394,,
12/02/07 09:15:00.0,28.816,,
12/02/07 09:30:00.0,28.642,,
12/02/07 09:45:00.0,28.99,,
12/02/07 10:00:00.0,29.065,,
12/02/07 10:15:00.0,28.941,,
12/02/07 10:30:00.0,29.19,,
12/02/07 10:45:00.0,29.29,,
12/02/07 11:00:00.0,29.389,,
12/02/07 11:15:00.0,29.389,,
12/02/07 11:30:00.0,29.414,,
12/02/07 11:45:00.0,29.414,,
12/02/07 12:00:00.0,29.615,,
12/02/07 12:15:00.0,29.565,,
12/02/07 12:30:00.0,29.515,,
12/02/07 12:45:00.0,29.34,,
12/02/07 13:00:00.0,29.14,,
12/02/07 13:15:00.0,29.439,,
12/02/07 13:30:00.0,29.29,,
12/02/07 13:45:00.0,29.215,,
12/02/07 14:00:00.0,28.965,,
12/02/07 14:15:00.0,28.916,,
12/02/07 14:30:00.0,28.742,,
12/02/07 14:45:00.0,29.015,,
12/02/07 15:00:00.0,29.015,,
12/02/07 15:15:00.0,28.766,,
12/02/07 15:30:00.0,28.965,,
12/02/07 15:45:00.0,28.766,,
12/02/07 16:00:00.0,28.717,,
12/02/07 16:15:00.0,28.766,,
12/02/07 16:30:00.0,28.617,,
12/02/07 16:45:00.0,28.593,,
12/02/07 17:00:00.0,28.444,,
12/02/07 17:15:00.0,28.345,,
12/02/07 17:30:00.0,28.27,,
12/02/07 17:45:00.0,28.245,,
12/02/07 18:00:00.0,28.295,,
12/02/07 18:15:00.0,28.32,,
12/02/07 18:30:00.0,28.27,,
12/02/07 18:45:00.0,28.245,,
12/02/07 19:00:00.0,28.196,,
12/02/07 19:15:00.0,28.171,,
12/02/07 19:30:00.0,28.122,,
12/02/07 19:45:00.0,28.097,,
12/02/07 20:00:00.0,28.072,,
12/02/07 20:15:00.0,28.072,,
12/02/07 20:30:00.0,28.122,,
12/02/07 20:45:00.0,28.122,,
12/02/07 21:00:00.0,28.171,,
12/02/07 21:15:00.0,28.147,,
12/02/07 21:30:00.0,28.147,,
12/02/07 21:45:00.0,28.147,,
12/02/07 22:00:00.0,28.147,,
12/02/07 22:15:00.0,28.147,,
12/02/07 22:30:00.0,28.147,,
12/02/07 22:45:00.0,28.147,,
12/02/07 23:00:00.0,28.147,,
12/02/07 23:15:00.0,28.122,,
12/02/07 23:30:00.0,28.122,,
12/02/07 23:45:00.0,28.122,,
12/03/07 00:00:00.0,28.122,,
12/03/07 00:15:00.0,28.072,,
12/03/07 00:30:00.0,28.072,,
12/03/07 00:45:00.0,28.023,,
12/03/07 01:00:00.0,27.998,,
12/03/07 01:15:00.0,27.974,,
12/03/07 01:30:00.0,27.949,,
12/03/07 01:45:00.0,27.949,,
12/03/07 02:00:00.0,27.924,,
12/03/07 02:15:00.0,27.899,,
12/03/07 02:30:00.0,27.899,,
12/03/07 02:45:00.0,27.875,,
12/03/07 03:00:00.0,27.875,,
12/03/07 03:15:00.0,27.899,,
12/03/07 03:30:00.0,27.875,,
12/03/07 03:45:00.0,27.875,,
12/03/07 04:00:00.0,27.899,,
12/03/07 04:15:00.0,27.899,,
12/03/07 04:30:00.0,27.899,,
12/03/07 04:45:00.0,27.899,,
12/03/07 05:00:00.0,27.899,,
12/03/07 05:15:00.0,27.899,,
12/03/07 05:30:00.0,27.924,,
12/03/07 05:45:00.0,27.924,,
12/03/07 06:00:00.0,27.924,,
12/03/07 06:15:00.0,27.924,,
12/03/07 06:30:00.0,27.924,,
12/03/07 06:45:00.0,27.899,,
12/03/07 07:00:00.0,27.875,,
12/03/07 07:15:00.0,27.875,,
12/03/07 07:30:00.0,27.875,,
12/03/07 07:45:00.0,27.924,,
12/03/07 08:00:00.0,27.949,,
12/03/07 08:15:00.0,27.998,,
12/03/07 08:30:00.0,27.974,,
12/03/07 08:45:00.0,27.974,,
12/03/07 09:00:00.0,27.974,,
12/03/07 09:15:00.0,27.949,,
12/03/07 09:30:00.0,27.924,,
12/03/07 09:45:00.0,27.85,,
12/03/07 10:00:00.0,27.85,,
12/03/07 10:15:00.0,27.825,,
12/03/07 10:30:00.0,27.825,,
12/03/07 10:45:00.0,27.899,,
12/03/07 11:00:00.0,27.949,,
12/03/07 11:15:00.0,27.974,,
12/03/07 11:30:00.0,27.974,,
12/03/07 11:45:00.0,27.974,,
12/03/07 12:00:00.0,27.974,,
12/03/07 12:15:00.0,27.924,,
12/03/07 12:30:00.0,27.924,,
12/03/07 12:45:00.0,27.899,,
12/03/07 13:00:00.0,27.924,,
12/03/07 13:15:00.0,27.974,,
12/03/07 13:30:00.0,27.949,,
12/03/07 13:45:00.0,27.949,,
12/03/07 14:00:00.0,27.974,,
12/03/07 14:15:00.0,27.974,,
12/03/07 14:30:00.0,27.998,,
12/03/07 14:45:00.0,27.998,,
12/03/07 15:00:00.0,27.974,,
12/03/07 15:15:00.0,27.998,,
12/03/07 15:30:00.0,27.974,,
12/03/07 15:45:00.0,27.974,,
12/03/07 16:00:00.0,27.949,,
12/03/07 16:15:00.0,27.924,,
12/03/07 16:30:00.0,27.924,,
12/03/07 16:45:00.0,27.924,,
12/03/07 17:00:00.0,27.924,,
12/03/07 17:15:00.0,27.899,,
12/03/07 17:30:00.0,27.899,,
12/03/07 17:45:00.0,27.875,,
12/03/07 18:00:00.0,27.875,,
12/03/07 18:15:00.0,27.85,,
12/03/07 18:30:00.0,27.85,,
12/03/07 18:45:00.0,27.85,,
12/03/07 19:00:00.0,27.825,,
12/03/07 19:15:00.0,27.825,,
12/03/07 19:30:00.0,27.85,,
12/03/07 19:45:00.0,27.875,,
12/03/07 20:00:00.0,27.899,,
12/03/07 20:15:00.0,27.899,,
12/03/07 20:30:00.0,27.899,,
12/03/07 20:45:00.0,27.924,,
12/03/07 21:00:00.0,27.924,,
12/03/07 21:15:00.0,27.949,,
12/03/07 21:30:00.0,27.974,,
12/03/07 21:45:00.0,27.974,,
12/03/07 22:00:00.0,27.924,,
12/03/07 22:15:00.0,27.899,,
12/03/07 22:30:00.0,27.85,,
12/03/07 22:45:00.0,27.825,,
12/03/07 23:00:00.0,27.801,,
12/03/07 23:15:00.0,27.776,,
12/03/07 23:30:00.0,27.801,,
12/03/07 23:45:00.0,27.825,,
12/04/07 00:00:00.0,27.85,,
12/04/07 00:15:00.0,27.875,,
12/04/07 00:30:00.0,27.875,,
12/04/07 00:45:00.0,27.875,,
12/04/07 01:00:00.0,27.875,,
12/04/07 01:15:00.0,27.875,,
12/04/07 01:30:00.0,27.875,,
12/04/07 01:45:00.0,27.875,,
12/04/07 02:00:00.0,27.875,,
12/04/07 02:15:00.0,27.875,,
12/04/07 02:30:00.0,27.85,,
12/04/07 02:45:00.0,27.85,,
12/04/07 03:00:00.0,27.85,,
12/04/07 03:15:00.0,27.85,,
12/04/07 03:30:00.0,27.85,,
12/04/07 03:45:00.0,27.85,,
12/04/07 04:00:00.0,27.85,,
12/04/07 04:15:00.0,27.825,,
12/04/07 04:30:00.0,27.825,,
12/04/07 04:45:00.0,27.825,,
12/04/07 05:00:00.0,27.85,,
12/04/07 05:15:00.0,27.875,,
12/04/07 05:30:00.0,27.875,,
12/04/07 05:45:00.0,27.899,,
12/04/07 06:00:00.0,27.899,,
12/04/07 06:15:00.0,27.924,,
12/04/07 06:30:00.0,27.974,,
12/04/07 06:45:00.0,27.998,,
12/04/07 07:00:00.0,28.048,,
12/04/07 07:15:00.0,28.221,,
12/04/07 07:30:00.0,28.221,,
12/04/07 07:45:00.0,28.419,,
12/04/07 08:00:00.0,28.444,,
12/04/07 08:15:00.0,28.444,,
12/04/07 08:30:00.0,28.543,,
12/04/07 08:45:00.0,28.543,,
12/04/07 09:00:00.0,28.419,,
12/04/07 09:15:00.0,28.32,,
12/04/07 09:30:00.0,28.27,,
12/04/07 09:45:00.0,28.171,,
12/04/07 10:00:00.0,28.097,,
12/04/07 10:15:00.0,28.023,,
12/04/07 10:30:00.0,27.974,,
