otu	sim	del	ins	mis	len	score	hit
3473	denovo3431	97.88	1	1	4	283	1353	C15_AY239369
3474	denovo4103	97.88	1	1	4	283	1353	C15_AY239369
3475	denovo8409	97.88	1	1	4	283	1353	C3k_AY589737
3476	denovo9226	97.88	1	1	4	283	1353	C3k_AY589737
3477	denovo11123	98.93	1	1	1	281	1353.5	C3_AB778606
3478	denovo662	98.93	1	1	1	281	1353.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3479	denovo851	98.58	2	1	1	282	1353.5	C15.23_KC597697
3480	denovo12148	98.23	3	1	1	283	1353.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3481	denovo3102	98.23	3	1	1	283	1353.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
3482	denovo3546	98.23	3	1	1	283	1353.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
3483	denovo477	98.23	3	1	1	283	1353.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
3484	denovo6285	98.23	3	1	1	283	1353.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3485	denovo7499	98.23	3	1	1	283	1353.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3486	denovo1119	98.23	2	2	1	283	1353.5	C15.6_FN563472;C15.22_KC597695
3487	denovo10081	97.89	4	1	1	284	1353.5	C15.23_KC597697
3488	denovo278	97.89	4	1	1	284	1353.5	C15.23_KC597697
3489	denovo3581	98.94	0	2	1	282	1354	C3a_AF499790
3490	denovo13515	98.23	2	2	1	283	1354	C1232_EU118163
3491	denovo1489	98.23	2	2	1	283	1354	C15a_AY258476;C15_AY239369;C15.22_KC597695
3492	denovo3686	98.23	2	2	1	283	1354	C15_AY239369
3493	denovo10543	98.59	0	3	1	283	1354	C15.9_FN563475
3494	denovo10606	98.59	0	3	1	283	1354	C3_AB778606
3495	denovo10609	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3496	denovo10754	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3497	denovo1079	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3498	denovo10971	98.59	0	3	1	283	1354	C3_AB778606
3499	denovo10979	98.59	0	3	1	283	1354	C3_AB778606
3500	denovo11007	98.59	0	3	1	283	1354	C15.9_FN563475
3501	denovo11013	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3502	denovo11160	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3503	denovo11193	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3504	denovo11340	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3505	denovo11429	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3506	denovo11437	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3507	denovo1149	98.59	0	3	1	283	1354	C3_AB778606
3508	denovo11584	98.59	0	3	1	283	1354	C3_AB778606
3509	denovo11609	98.59	0	3	1	283	1354	C15.22_KC597695
3510	denovo11625	98.59	0	3	1	283	1354	C15.9_FN563475
3511	denovo11685	98.59	0	3	1	283	1354	C15.22_KC597695
3512	denovo11800	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3513	denovo11839	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3514	denovo12021	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3515	denovo12064	98.59	0	3	1	283	1354	C3_AB778606
3516	denovo1207	98.59	0	3	1	283	1354	C3_AB778606
3517	denovo1209	98.59	0	3	1	283	1354	C3_AB778606
3518	denovo12128	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3519	denovo12144	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3520	denovo12248	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3521	denovo12548	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3522	denovo12616	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3523	denovo12643	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3524	denovo12698	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3525	denovo12706	98.59	0	3	1	283	1354	C3k_AY589737
3526	denovo12710	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3527	denovo12960	98.59	0	3	1	283	1354	C3_AB778606
3528	denovo1324	98.59	0	3	1	283	1354	C3k_AY589737
3529	denovo13391	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3530	denovo13503	98.59	0	3	1	283	1354	C3k_AY589737
3531	denovo13505	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3532	denovo13621	98.59	0	3	1	283	1354	C3_AB778606
3533	denovo13641	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3534	denovo13681	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3535	denovo13711	98.59	0	3	1	283	1354	C3_AB778606
3536	denovo13771	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3537	denovo13791	98.59	0	3	1	283	1354	C3_AB778606
3538	denovo13840	98.59	0	3	1	283	1354	C15.9_FN563475
3539	denovo13914	98.59	0	3	1	283	1354	C3_AB778606
3540	denovo13923	98.59	0	3	1	283	1354	C3_AB778606
3541	denovo13924	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3542	denovo13977	98.59	0	3	1	283	1354	C3_AB778606
3543	denovo1428	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3544	denovo14388	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3545	denovo14421	98.59	0	3	1	283	1354	C15.9_FN563475
3546	denovo14464	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3547	denovo14582	98.59	0	3	1	283	1354	C3k_AY589737
3548	denovo14587	98.59	0	3	1	283	1354	C3_AB778606
3549	denovo14611	98.59	0	3	1	283	1354	C15.9_FN563475
3550	denovo1482	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3551	denovo14947	98.59	0	3	1	283	1354	C3_AB778606
3552	denovo1523	98.59	0	3	1	283	1354	C3_AB778606
3553	denovo15340	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3554	denovo15536	98.59	0	3	1	283	1354	C15.9_FN563475
3555	denovo15553	98.59	0	3	1	283	1354	C15.9_FN563475
3556	denovo15589	98.59	0	3	1	283	1354	C3_AB778606
3557	denovo15658	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3558	denovo1571	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3559	denovo15735	98.59	0	3	1	283	1354	C3_AB778606
3560	denovo15844	98.59	0	3	1	283	1354	C15.9_FN563475
3561	denovo16072	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3562	denovo16077	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3563	denovo16168	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3564	denovo16378	98.59	0	3	1	283	1354	C15.9_FN563475
3565	denovo16469	98.59	0	3	1	283	1354	C3k_AY589737
3566	denovo16478	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3567	denovo16775	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3568	denovo16790	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3569	denovo16803	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3570	denovo17000	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3571	denovo17043	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3572	denovo17075	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3573	denovo1709	98.59	0	3	1	283	1354	C1060_DQ480600
3574	denovo17139	98.59	0	3	1	283	1354	C3k_AY589737
3575	denovo17319	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3576	denovo17374	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3577	denovo17410	98.59	0	3	1	283	1354	C3_AB778606
3578	denovo17477	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3579	denovo1756	98.59	0	3	1	283	1354	C15.9_FN563475
3580	denovo17562	98.59	0	3	1	283	1354	C15.9_FN563475
3581	denovo17645	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3582	denovo17683	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3583	denovo1935	98.59	0	3	1	283	1354	C3_AB778606
3584	denovo2061	98.59	0	3	1	283	1354	C15.9_FN563475
3585	denovo2088	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3586	denovo213	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3587	denovo2282	98.59	0	3	1	283	1354	C3_AB778606
3588	denovo2402	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3589	denovo2494	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3590	denovo2708	98.59	0	3	1	283	1354	C1232_EU118163
3591	denovo2717	98.59	0	3	1	283	1354	C3_AB778606
3592	denovo2744	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3593	denovo2797	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3594	denovo310	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3595	denovo3112	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3596	denovo3204	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3597	denovo3216	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3598	denovo331	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3599	denovo3323	98.59	0	3	1	283	1354	C15_AY239369;C15.22_KC597695
3600	denovo3328	98.59	0	3	1	283	1354	C3_AB778606
3601	denovo3340	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3602	denovo3341	98.59	0	3	1	283	1354	C1233_EU118166;C15.22_KC597695
3603	denovo3409	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3604	denovo3417	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3605	denovo344	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3606	denovo3538	98.59	0	3	1	283	1354	C15.9_FN563475
3607	denovo3809	98.59	0	3	1	283	1354	C15.9_FN563475
3608	denovo3810	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3609	denovo39	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3610	denovo3906	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3611	denovo3962	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3612	denovo4007	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3613	denovo4113	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3614	denovo4136	98.59	0	3	1	283	1354	C3_AB778606
3615	denovo4321	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3616	denovo4325	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3617	denovo4413	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3618	denovo4477	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3619	denovo4713	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3620	denovo4849	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3621	denovo5003	98.59	0	3	1	283	1354	C15.9_FN563475
3622	denovo5007	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3623	denovo501	98.59	0	3	1	283	1354	C3_AB778606
3624	denovo5163	98.59	0	3	1	283	1354	C3_AB778606
3625	denovo52	98.59	0	3	1	283	1354	C3_AB778606
3626	denovo5246	98.59	0	3	1	283	1354	C3_AB778606
3627	denovo5469	98.59	0	3	1	283	1354	C3_AB778606
3628	denovo5512	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3629	denovo5516	98.59	0	3	1	283	1354	C15.9_FN563475
3630	denovo5572	98.59	0	3	1	283	1354	C15.9_FN563475
3631	denovo5754	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3632	denovo5814	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3633	denovo5985	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3634	denovo5997	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3635	denovo6004	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3636	denovo6046	98.59	0	3	1	283	1354	C3_AB778606
3637	denovo6065	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3638	denovo6078	98.59	0	3	1	283	1354	C15.9_FN563475
3639	denovo6088	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3640	denovo6108	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3641	denovo6167	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3642	denovo6504	98.59	0	3	1	283	1354	C15.9_FN563475
3643	denovo6609	98.59	0	3	1	283	1354	C15.9_FN563475
3644	denovo661	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3645	denovo6758	98.59	0	3	1	283	1354	C3k_AY589737
3646	denovo687	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3647	denovo702	98.59	0	3	1	283	1354	C3k_AY589737
3648	denovo7172	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3649	denovo7192	98.59	0	3	1	283	1354	C3_AB778606
3650	denovo7198	98.59	0	3	1	283	1354	C3_AB778606
3651	denovo724	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3652	denovo7362	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3653	denovo740	98.59	0	3	1	283	1354	C15.9_FN563475
3654	denovo7482	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3655	denovo7515	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3656	denovo7660	98.59	0	3	1	283	1354	C15.9_FN563475
3657	denovo7683	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3658	denovo7699	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3659	denovo7704	98.59	0	3	1	283	1354	C15.9_FN563475
3660	denovo7842	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3661	denovo7881	98.59	0	3	1	283	1354	C3_AB778606
3662	denovo7914	98.59	0	3	1	283	1354	C15.9_FN563475
3663	denovo7930	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3664	denovo7994	98.59	0	3	1	283	1354	C3_AB778606
3665	denovo8171	98.59	0	3	1	283	1354	C15_AY239369;C15.22_KC597695
3666	denovo8354	98.59	0	3	1	283	1354	C15.9_FN563475
3667	denovo8387	98.59	0	3	1	283	1354	C15.9_FN563475
3668	denovo8412	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3669	denovo8414	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3670	denovo8436	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3671	denovo8638	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3672	denovo8684	98.59	0	3	1	283	1354	C3_AB778606
3673	denovo8691	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3674	denovo8721	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3675	denovo8737	98.59	0	3	1	283	1354	C3_AB778606
3676	denovo8880	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3677	denovo8972	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3678	denovo9169	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3679	denovo9361	98.59	0	3	1	283	1354	C3_AB778606
3680	denovo9379	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3681	denovo9455	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3682	denovo9696	98.59	0	3	1	283	1354	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3683	denovo2619	99.64	0	1	0	274	1354.5	C1230_EU074889
3684	denovo330	98.93	0	1	2	281	1354.5	C15.23_KC597697
3685	denovo9667	98.58	0	3	1	282	1354.5	C3b_AF499791
3686	denovo13111	98.23	2	1	2	283	1354.5	C3_AB778606
3687	denovo14799	98.23	2	1	2	283	1354.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3688	denovo3422	98.23	1	1	3	283	1354.5	C3k_AY589737
3689	denovo8579	98.23	1	1	3	283	1354.5	C3k_AY589737
3690	denovo9624	98.23	1	1	3	283	1354.5	C3k_AY589737
3691	denovo12444	97.88	0	1	5	283	1354.5	C15_AY239369;C15.22_KC597695
3692	denovo16026	97.88	0	1	5	283	1354.5	C3k_AY589737
3693	denovo16133	97.88	0	1	5	283	1354.5	C3k_AY589737
3694	denovo5265	97.88	0	1	5	283	1354.5	C3k_AY589737
3695	denovo8940	97.88	0	1	5	283	1354.5	C3k_AY589737
3696	denovo14586	100	0	0	0	271	1355	D1_AF334660
3697	denovo3815	100	0	0	0	271	1355	D1_AF334660
3698	denovo580	100	0	0	0	271	1355	D1.11_HE579040
3699	denovo8383	100	0	0	0	271	1355	D1_AF334660
3700	denovo10491	98.58	2	0	2	281	1355	C3k_AY589737
3701	denovo11907	98.93	0	1	2	281	1355	C3_AB778606
3702	denovo7826	98.93	0	1	2	281	1355	C3k_AY589737
3703	denovo10596	97.88	4	0	2	283	1355	C15_AY239369
3704	denovo10420	98.23	2	1	2	283	1355	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695;C1087_DQ182655
3705	denovo10711	98.23	2	1	2	283	1355	C3k_AY589737
3706	denovo110	98.23	2	1	2	283	1355	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3707	denovo11888	98.23	2	1	2	283	1355	C3k_AY589737
3708	denovo11944	98.23	2	1	2	283	1355	C3k_AY589737
3709	denovo12982	98.23	2	1	2	283	1355	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3710	denovo13117	98.23	2	1	2	283	1355	C3k_AY589737
3711	denovo13912	98.23	2	1	2	283	1355	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3712	denovo2371	98.23	2	1	2	283	1355	C3k_AY589737
3713	denovo2555	98.23	2	1	2	283	1355	C3k_AY589737
3714	denovo3205	98.23	2	1	2	283	1355	C3k_AY589737
3715	denovo4573	98.23	2	1	2	283	1355	C3k_AY589737
3716	denovo4595	98.23	2	1	2	283	1355	C3k_AY589737
3717	denovo5524	98.23	2	1	2	283	1355	C3k_AY589737
3718	denovo6681	98.23	2	1	2	283	1355	C3k_AY589737
3719	denovo7705	98.23	2	1	2	283	1355	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3720	denovo9914	98.23	2	1	2	283	1355	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
3721	denovo14497	97.89	3	1	2	284	1355	C15.23_KC597697
3722	denovo9183	97.89	3	1	2	284	1355	C15.23_KC597697
3723	denovo11776	98.24	1	2	2	284	1355	C15.23_KC597697
3724	denovo15429	98.24	1	2	2	284	1355	C15.23_KC597697
3725	denovo2705	98.24	1	2	2	284	1355	C15.23_KC597697
3726	denovo9765	98.24	1	2	2	284	1355	C15.23_KC597697
3727	denovo15416	99.28	0	1	1	276	1355.5	C21/3d/C3k_AY239372
3728	denovo4914	98.58	0	2	2	282	1355.5	C3b_AF499791
3729	denovo12605	98.23	1	2	2	283	1355.5	C15.6_FN563472;C15.22_KC597695
3730	denovo13697	98.23	1	2	2	283	1355.5	C3k_AY589737
3731	denovo13716	98.23	1	2	2	283	1355.5	C3k_AY589737
3732	denovo2485	98.23	1	2	2	283	1355.5	C15_AY239369
3733	denovo2968	98.23	1	2	2	283	1355.5	C3k_AY589737
3734	denovo4627	98.23	1	2	2	283	1355.5	C3k_AY589737
3735	denovo4788	98.23	1	2	2	283	1355.5	C3k_AY589737
3736	denovo7663	98.23	1	2	2	283	1355.5	C1198_EU099810
3737	denovo8936	98.23	1	2	2	283	1355.5	C15a_AY258476
3738	denovo9398	98.23	1	2	2	283	1355.5	C3k_AY589737
3739	denovo3419	98.24	0	3	2	284	1355.5	C15.23_KC597697
3740	denovo6410	97.88	3	0	3	283	1356	C3k_AY589737
3741	denovo6940	98.23	1	1	3	283	1356	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3742	denovo10011	98.23	1	1	3	283	1356.5	C3k_AY589737
3743	denovo10622	98.23	1	1	3	283	1356.5	C3k_AY589737
3744	denovo10660	98.23	1	1	3	283	1356.5	C3k_AY589737
3745	denovo11368	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3746	denovo11696	98.23	1	1	3	283	1356.5	C15a_AY258476;C15.4_FJ461511
3747	denovo11913	98.23	1	1	3	283	1356.5	C3_AB778606
3748	denovo12621	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3749	denovo12911	98.23	1	1	3	283	1356.5	C3k_AY589737
3750	denovo13349	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3751	denovo14936	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3752	denovo15483	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3753	denovo15489	98.23	1	1	3	283	1356.5	C3k_AY589737
3754	denovo15745	98.23	1	1	3	283	1356.5	C3k_AY589737
3755	denovo1583	98.23	1	1	3	283	1356.5	C3k_AY589737
3756	denovo15837	98.23	1	1	3	283	1356.5	C3k_AY589737
3757	denovo16147	98.23	1	1	3	283	1356.5	C3k_AY589737
3758	denovo16265	98.23	1	1	3	283	1356.5	C15a_AY258476;C15.4_FJ461511
3759	denovo16567	98.23	1	1	3	283	1356.5	C3k_AY589737
3760	denovo1665	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3761	denovo16935	98.23	1	1	3	283	1356.5	C3k_AY589737
3762	denovo17140	98.23	1	1	3	283	1356.5	C3k_AY589737
3763	denovo2077	98.23	1	1	3	283	1356.5	C3_AB778606
3764	denovo2227	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3765	denovo2787	98.23	1	1	3	283	1356.5	C3k_AY589737
3766	denovo3418	98.23	1	1	3	283	1356.5	C3k_AY589737
3767	denovo355	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3768	denovo4313	98.23	1	1	3	283	1356.5	C3k_AY589737
3769	denovo4948	98.23	1	1	3	283	1356.5	C3k_AY589737
3770	denovo5808	98.23	1	1	3	283	1356.5	C3_AB778606
3771	denovo6449	98.23	1	1	3	283	1356.5	C15a_AY258476;C15.4_FJ461511
3772	denovo682	98.23	1	1	3	283	1356.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
3773	denovo7442	98.23	1	1	3	283	1356.5	C3k_AY589737
