otu	sim	del	ins	mis	len	score	hit
3131	denovo19372	98.23	0	2	3	283	1357	C3k_AY589737
3132	denovo19548	98.23	0	2	3	283	1357	C15_AY239369
3133	denovo19854	98.23	0	2	3	283	1357	C3_AB778606
3134	denovo2905	98.23	0	2	3	283	1357	C15_AY239369
3135	denovo4766	98.23	0	2	3	283	1357	C3k_AY589737
3136	denovo4906	98.23	0	2	3	283	1357	C15_AY239369
3137	denovo5307	98.23	0	2	3	283	1357	C3_AB778606
3138	denovo6321	98.23	0	2	3	283	1357	C15_AY239369
3139	denovo6585	98.23	0	2	3	283	1357	C15_AY239369
3140	denovo7291	98.23	0	2	3	283	1357	C15_AY239369
3141	denovo8378	98.23	0	2	3	283	1357	C15_AY239369
3142	denovo8400	98.23	0	2	3	283	1357	C15_AY239369
3143	denovo2758	97.89	4	0	2	284	1357	C15.23_KC597697
3144	denovo12866	99.64	0	0	1	276	1357.5	C15_AY239369
3145	denovo13031	99.28	1	0	1	276	1357.5	C21/3d/C3k_AY239372
3146	denovo9043	99.28	1	0	1	276	1357.5	C21/3d/C3k_AY239372
3147	denovo1717	98.93	1	0	2	280	1357.5	C3b_AF499791
3148	denovo9245	98.93	1	0	2	280	1357.5	C3b_AF499791
3149	denovo11853	98.58	2	0	2	282	1357.5	C15_AY239369
3150	denovo16136	98.59	3	1	0	283	1357.5	C15_AY239369
3151	denovo1077	98.23	4	1	0	283	1357.5	C15a_AY258476;C15_AY239369
3152	denovo10989	98.23	4	1	0	283	1357.5	C15_AY239369
3153	denovo18776	98.23	4	1	0	283	1357.5	C15_AY239369
3154	denovo2459	98.23	4	1	0	283	1357.5	C15a_AY258476;C15_AY239369
3155	denovo11712	98.23	2	1	2	283	1357.5	C15_AY239369
3156	denovo13227	98.23	2	1	2	283	1357.5	C15_AY239369
3157	denovo13934	98.23	2	1	2	283	1357.5	C15_AY239369
3158	denovo1541	98.23	2	1	2	283	1357.5	C15_AY239369
3159	denovo15883	98.23	2	1	2	283	1357.5	C15_AY239369
3160	denovo17249	98.23	2	1	2	283	1357.5	C15_AY239369
3161	denovo17583	98.23	2	1	2	283	1357.5	C15_AY239369
3162	denovo19589	98.23	2	1	2	283	1357.5	C1_JN558041;C1.5_EF634157;C3a_AF499790
3163	denovo2020	98.23	2	1	2	283	1357.5	C15_AY239369
3164	denovo2676	98.23	2	1	2	283	1357.5	C1.v1a_FJ919243;C1228_EU074883
3165	denovo3815	98.23	2	1	2	283	1357.5	C15_AY239369
3166	denovo4225	98.23	2	1	2	283	1357.5	C15_AY239369
3167	denovo5129	98.23	2	1	2	283	1357.5	C15_AY239369
3168	denovo5548	98.23	2	1	2	283	1357.5	C15_AY239369
3169	denovo567	98.23	2	1	2	283	1357.5	C15_AY239369
3170	denovo5680	98.23	2	1	2	283	1357.5	C15_AY239369
3171	denovo5881	98.23	2	1	2	283	1357.5	C1_JN558041;C1.5_EF634157
3172	denovo6500	98.23	2	1	2	283	1357.5	C15_AY239369
3173	denovo8258	98.23	2	1	2	283	1357.5	C15_AY239369
3174	denovo8931	98.23	2	1	2	283	1357.5	C15_AY239369
3175	denovo9038	98.23	2	1	2	283	1357.5	C15_AY239369
3176	denovo1924	97.88	2	0	4	283	1357.5	C3k_AY589737
3177	denovo10571	98.24	1	2	2	284	1357.5	C15.23_KC597697
3178	denovo16151	98.24	1	2	2	284	1357.5	C15.23_KC597697
3179	denovo170	98.24	1	2	2	284	1357.5	C15.23_KC597697
3180	denovo17735	98.24	1	2	2	284	1357.5	C15.23_KC597697
3181	denovo18978	98.24	1	2	2	284	1357.5	C15.23_KC597697
3182	denovo191	98.24	1	2	2	284	1357.5	C15.23_KC597697
3183	denovo6763	98.24	1	2	2	284	1357.5	C15.23_KC597697
3184	denovo8125	98.24	1	2	2	284	1357.5	C15.23_KC597697
3185	denovo14740	97.91	2	1	3	287	1357.5	C55_AY589759
3186	denovo11662	97.88	2	0	4	283	1358	C3k_AY589737
3187	denovo12561	97.88	2	0	4	283	1358	C3k_AY589737
3188	denovo13163	97.88	2	0	4	283	1358	C3k_AY589737
3189	denovo1519	97.88	2	0	4	283	1358	C15_AY239369
3190	denovo15275	97.88	2	0	4	283	1358	C3k_AY589737
3191	denovo16801	97.88	2	0	4	283	1358	C3k_AY589737
3192	denovo3528	97.88	2	0	4	283	1358	C3k_AY589737
3193	denovo4553	97.88	2	0	4	283	1358	C3k_AY589737
3194	denovo4680	97.88	2	0	4	283	1358	C3k_AY589737
3195	denovo6703	97.88	2	0	4	283	1358	C3k_AY589737
3196	denovo9099	97.88	2	0	4	283	1358	C3k_AY589737
3197	denovo9140	97.88	2	0	4	283	1358	C15_AY239369
3198	denovo14458	98.23	0	1	4	283	1358	C3k_AY589737
3199	denovo15552	98.23	0	1	4	283	1358	C3k_AY589737
3200	denovo6336	98.23	0	1	4	282	1358.5	C3b_AF499791
3201	denovo1443	98.59	2	1	1	283	1358.5	C3k_AY589737
3202	denovo14767	98.23	1	1	3	283	1358.5	C3k_AY589737
3203	denovo18925	98.23	1	1	3	283	1358.5	C3k_AY589737
3204	denovo18802	100	0	0	0	275	1359	G100_AB253788
3205	denovo494	98.93	1	1	1	281	1359	C15_AY239369
3206	denovo227	98.23	2	0	3	282	1359	C3b_AF499791
3207	denovo11519	98.23	3	1	1	283	1359	C1228_EU074883
3208	denovo1268	98.23	3	1	1	283	1359	C15.6_FN563472
3209	denovo19357	98.23	3	1	1	283	1359	C15_AY239369
3210	denovo7078	98.59	1	2	1	283	1359	C15.22_KC597695
3211	denovo10491	98.23	1	1	3	283	1359	C15_AY239369
3212	denovo10557	98.23	1	1	3	283	1359	C15_AY239369
3213	denovo10748	98.23	1	1	3	283	1359	C15_AY239369
3214	denovo11694	98.23	1	1	3	283	1359	C15_AY239369
3215	denovo11885	98.23	1	1	3	283	1359	C15_AY239369
3216	denovo12501	98.23	1	1	3	283	1359	C3k_AY589737
3217	denovo12755	98.23	1	1	3	283	1359	C15_AY239369
3218	denovo1349	98.23	1	1	3	283	1359	C15_AY239369
3219	denovo14139	98.23	1	1	3	283	1359	C15_AY239369
3220	denovo14270	98.23	1	1	3	283	1359	C15_AY239369
3221	denovo14344	98.23	1	1	3	283	1359	C15_AY239369
3222	denovo14468	98.23	1	1	3	283	1359	C15_AY239369;C1087_DQ182655
3223	denovo1451	98.23	1	1	3	283	1359	C1060_DQ480600
3224	denovo14647	98.23	1	1	3	283	1359	C3k_AY589737
3225	denovo15064	98.23	1	1	3	283	1359	C15_AY239369
3226	denovo15492	98.23	1	1	3	283	1359	C3k_AY589737
3227	denovo16380	98.23	1	1	3	283	1359	C15_AY239369
3228	denovo17816	98.23	1	1	3	283	1359	C15_AY239369
3229	denovo18417	98.23	1	1	3	283	1359	C3k_AY589737
3230	denovo18747	98.23	1	1	3	283	1359	C15_AY239369
3231	denovo19011	98.23	1	1	3	283	1359	C15_AY239369
3232	denovo19038	98.23	1	1	3	283	1359	C15_AY239369
3233	denovo19092	98.23	1	1	3	283	1359	C15_AY239369
3234	denovo19158	98.23	1	1	3	283	1359	C15_AY239369
3235	denovo208	98.23	1	1	3	283	1359	C15_AY239369
3236	denovo2262	98.23	1	1	3	283	1359	C15_AY239369
3237	denovo232	98.23	1	1	3	283	1359	C15_AY239369
3238	denovo2633	98.23	1	1	3	283	1359	C15_AY239369
3239	denovo2684	98.23	1	1	3	283	1359	C15_AY239369
3240	denovo3913	98.23	1	1	3	283	1359	C15_AY239369
3241	denovo3971	98.23	1	1	3	283	1359	C3k_AY589737
3242	denovo405	98.23	1	1	3	283	1359	C15a_AY258476
3243	denovo4257	98.23	1	1	3	283	1359	C15_AY239369
3244	denovo6380	98.23	1	1	3	283	1359	C15_AY239369
3245	denovo6933	98.23	1	1	3	283	1359	C15_AY239369
3246	denovo7461	98.23	1	1	3	283	1359	C15_AY239369
3247	denovo7725	98.23	1	1	3	283	1359	C15_AY239369
3248	denovo7845	98.23	1	1	3	283	1359	C15_AY239369
3249	denovo851	98.23	1	1	3	283	1359	C3_AB778606;C50_AY589755;C1070_DQ335349;C1.6_FJ461493;C1060_DQ480600;C1085_AY624605
3250	denovo19478	98.59	1	2	1	284	1359	C15.23_KC597697
3251	denovo6400	98.59	1	2	1	284	1359	C15.23_KC597697
3252	denovo11401	98.24	2	2	1	284	1359	C15.23_KC597697
3253	denovo12136	98.24	2	2	1	284	1359	C15.23_KC597697
3254	denovo13819	98.24	2	2	1	284	1359	C15.23_KC597697
3255	denovo16711	98.24	2	2	1	284	1359	C15.23_KC597697
3256	denovo6848	98.24	2	2	1	284	1359	C15.23_KC597697
3257	denovo7995	98.24	2	2	1	284	1359	C15.23_KC597697
3258	denovo10038	98.59	0	3	1	283	1359.5	C15_AY239369
3259	denovo10097	98.59	0	3	1	283	1359.5	C15_AY239369
3260	denovo10290	98.59	0	3	1	283	1359.5	C3_AB778606
3261	denovo10345	98.59	0	3	1	283	1359.5	C15_AY239369
3262	denovo1046	98.59	0	3	1	283	1359.5	C15_AY239369
3263	denovo10550	98.59	0	3	1	283	1359.5	C15_AY239369
3264	denovo107	98.59	0	3	1	283	1359.5	C15_AY239369
3265	denovo109	98.59	0	3	1	283	1359.5	C15_AY239369
3266	denovo10958	98.59	0	3	1	283	1359.5	C3k_AY589737
3267	denovo11004	98.59	0	3	1	283	1359.5	C15_AY239369
3268	denovo11044	98.59	0	3	1	283	1359.5	C15_AY239369
3269	denovo11173	98.59	0	3	1	283	1359.5	C15.9_FN563475
3270	denovo11321	98.59	0	3	1	283	1359.5	C15_AY239369
3271	denovo11335	98.59	0	3	1	283	1359.5	C3k_AY589737
3272	denovo11606	98.59	0	3	1	283	1359.5	C15_AY239369
3273	denovo11695	98.59	0	3	1	283	1359.5	C15_AY239369
3274	denovo11775	98.59	0	3	1	283	1359.5	C15_AY239369
3275	denovo12090	98.59	0	3	1	283	1359.5	C15_AY239369
3276	denovo12179	98.59	0	3	1	283	1359.5	C15_AY239369
3277	denovo12465	98.59	0	3	1	283	1359.5	C15_AY239369
3278	denovo12497	98.59	0	3	1	283	1359.5	C15_AY239369
3279	denovo12514	98.59	0	3	1	283	1359.5	C15_AY239369
3280	denovo12823	98.59	0	3	1	283	1359.5	C15_AY239369
3281	denovo12833	98.59	0	3	1	283	1359.5	C15_AY239369
3282	denovo12963	98.59	0	3	1	283	1359.5	C15_AY239369
3283	denovo12968	98.59	0	3	1	283	1359.5	C15_AY239369
3284	denovo13037	98.59	0	3	1	283	1359.5	C15_AY239369
3285	denovo13133	98.59	0	3	1	283	1359.5	C15_AY239369
3286	denovo13230	98.59	0	3	1	283	1359.5	C15_AY239369
3287	denovo13236	98.59	0	3	1	283	1359.5	C15_AY239369
3288	denovo13359	98.59	0	3	1	283	1359.5	C15_AY239369
3289	denovo1336	98.59	0	3	1	283	1359.5	C15_AY239369
3290	denovo13419	98.59	0	3	1	283	1359.5	C15_AY239369
3291	denovo13743	98.59	0	3	1	283	1359.5	C15_AY239369
3292	denovo13749	98.59	0	3	1	283	1359.5	C15_AY239369
3293	denovo13921	98.59	0	3	1	283	1359.5	C15_AY239369
3294	denovo14127	98.59	0	3	1	283	1359.5	C15_AY239369
3295	denovo14198	98.59	0	3	1	283	1359.5	C15_AY239369
3296	denovo14244	98.59	0	3	1	283	1359.5	C15_AY239369
3297	denovo14301	98.59	0	3	1	283	1359.5	C15_AY239369
3298	denovo1434	98.59	0	3	1	283	1359.5	C15_AY239369
3299	denovo14351	98.59	0	3	1	283	1359.5	C15_AY239369
3300	denovo14453	98.59	0	3	1	283	1359.5	C15_AY239369
3301	denovo14628	98.59	0	3	1	283	1359.5	C15_AY239369
3302	denovo14898	98.59	0	3	1	283	1359.5	C15_AY239369
3303	denovo15063	98.59	0	3	1	283	1359.5	C15_AY239369
3304	denovo1517	98.59	0	3	1	283	1359.5	C3k_AY589737
3305	denovo15196	98.59	0	3	1	283	1359.5	C15_AY239369
3306	denovo15353	98.59	0	3	1	283	1359.5	C15_AY239369
3307	denovo15445	98.59	0	3	1	283	1359.5	C15_AY239369
3308	denovo15504	98.59	0	3	1	283	1359.5	C15_AY239369
3309	denovo15663	98.59	0	3	1	283	1359.5	C15_AY239369
3310	denovo16144	98.59	0	3	1	283	1359.5	C15_AY239369
3311	denovo16149	98.59	0	3	1	283	1359.5	C15_AY239369
3312	denovo16176	98.59	0	3	1	283	1359.5	C15_AY239369
3313	denovo16185	98.59	0	3	1	283	1359.5	C15_AY239369
3314	denovo16266	98.59	0	3	1	283	1359.5	C15_AY239369
3315	denovo16327	98.59	0	3	1	283	1359.5	C15_AY239369
3316	denovo16708	98.59	0	3	1	283	1359.5	C15_AY239369
3317	denovo1693	98.59	0	3	1	283	1359.5	C15_AY239369
3318	denovo1697	98.59	0	3	1	283	1359.5	C3_AB778606
3319	denovo16998	98.59	0	3	1	283	1359.5	C15_AY239369
3320	denovo17008	98.59	0	3	1	283	1359.5	C15_AY239369
3321	denovo17092	98.59	0	3	1	283	1359.5	C15_AY239369
3322	denovo17506	98.59	0	3	1	283	1359.5	C15.9_FN563475
3323	denovo17651	98.59	0	3	1	283	1359.5	C15_AY239369
3324	denovo17658	98.59	0	3	1	283	1359.5	C15_AY239369
3325	denovo18338	98.59	0	3	1	283	1359.5	C15_AY239369
3326	denovo1844	98.59	0	3	1	283	1359.5	C15_AY239369
3327	denovo18595	98.59	0	3	1	283	1359.5	C15_AY239369
3328	denovo1912	98.59	0	3	1	283	1359.5	C15_AY239369
3329	denovo19192	98.59	0	3	1	283	1359.5	C15_AY239369
3330	denovo19298	98.59	0	3	1	283	1359.5	C3k_AY589737
3331	denovo19591	98.59	0	3	1	283	1359.5	C15_AY239369
3332	denovo1963	98.59	0	3	1	283	1359.5	C1060_DQ480600
3333	denovo19655	98.59	0	3	1	283	1359.5	C15_AY239369
3334	denovo1972	98.59	0	3	1	283	1359.5	C15_AY239369
3335	denovo19841	98.59	0	3	1	283	1359.5	C15_AY239369
3336	denovo2062	98.59	0	3	1	283	1359.5	C15_AY239369
3337	denovo2388	98.59	0	3	1	283	1359.5	C15.9_FN563475
3338	denovo2431	98.59	0	3	1	283	1359.5	C15_AY239369
3339	denovo2469	98.59	0	3	1	283	1359.5	C3_AB778606
3340	denovo2696	98.59	0	3	1	283	1359.5	C3k_AY589737
3341	denovo2857	98.59	0	3	1	283	1359.5	C15_AY239369
3342	denovo2859	98.59	0	3	1	283	1359.5	C15_AY239369
3343	denovo2887	98.59	0	3	1	283	1359.5	C15_AY239369
3344	denovo3292	98.59	0	3	1	283	1359.5	C15_AY239369
3345	denovo3487	98.59	0	3	1	283	1359.5	C15_AY239369
3346	denovo356	98.59	0	3	1	283	1359.5	C15_AY239369
3347	denovo3572	98.59	0	3	1	283	1359.5	C15_AY239369
3348	denovo3801	98.59	0	3	1	283	1359.5	C15_AY239369
3349	denovo3857	98.59	0	3	1	283	1359.5	C15_AY239369
3350	denovo3884	98.59	0	3	1	283	1359.5	C15_AY239369
3351	denovo3912	98.59	0	3	1	283	1359.5	C3k_AY589737
3352	denovo3987	98.59	0	3	1	283	1359.5	C15_AY239369
3353	denovo4040	98.59	0	3	1	283	1359.5	C15.9_FN563475
3354	denovo4266	98.59	0	3	1	283	1359.5	C15.9_FN563475
3355	denovo43	98.59	0	3	1	283	1359.5	C15_AY239369
3356	denovo4371	98.59	0	3	1	283	1359.5	C15_AY239369
3357	denovo4440	98.59	0	3	1	283	1359.5	C15_AY239369
3358	denovo4466	98.59	0	3	1	283	1359.5	C15_AY239369
3359	denovo4467	98.59	0	3	1	283	1359.5	C15_AY239369
3360	denovo4490	98.59	0	3	1	283	1359.5	C3k_AY589737
3361	denovo4496	98.59	0	3	1	283	1359.5	C15_AY239369
3362	denovo4523	98.59	0	3	1	283	1359.5	C15_AY239369
3363	denovo4741	98.59	0	3	1	283	1359.5	C15_AY239369
3364	denovo4742	98.59	0	3	1	283	1359.5	C15_AY239369
3365	denovo5141	98.59	0	3	1	283	1359.5	C15_AY239369
3366	denovo5184	98.59	0	3	1	283	1359.5	C15_AY239369
3367	denovo5207	98.59	0	3	1	283	1359.5	C15_AY239369
3368	denovo5404	98.59	0	3	1	283	1359.5	C15_AY239369
3369	denovo5418	98.59	0	3	1	283	1359.5	C15_AY239369
3370	denovo5740	98.59	0	3	1	283	1359.5	C15.9_FN563475
3371	denovo5741	98.59	0	3	1	283	1359.5	C15_AY239369
3372	denovo5830	98.59	0	3	1	283	1359.5	C15_AY239369
3373	denovo6010	98.59	0	3	1	283	1359.5	C15.9_FN563475
3374	denovo6178	98.59	0	3	1	283	1359.5	C3_AB778606
3375	denovo6302	98.59	0	3	1	283	1359.5	C15_AY239369
3376	denovo6312	98.59	0	3	1	283	1359.5	C15_AY239369
3377	denovo6512	98.59	0	3	1	283	1359.5	C15_AY239369
3378	denovo6598	98.59	0	3	1	283	1359.5	C15_AY239369
3379	denovo6639	98.59	0	3	1	283	1359.5	C15_AY239369
3380	denovo6724	98.59	0	3	1	283	1359.5	C15_AY239369
3381	denovo6817	98.59	0	3	1	283	1359.5	C15_AY239369
3382	denovo6842	98.59	0	3	1	283	1359.5	C15_AY239369
3383	denovo6901	98.59	0	3	1	283	1359.5	C15_AY239369
3384	denovo6911	98.59	0	3	1	283	1359.5	C15_AY239369
3385	denovo6929	98.59	0	3	1	283	1359.5	C15.9_FN563475
3386	denovo6935	98.59	0	3	1	283	1359.5	C15_AY239369
3387	denovo7204	98.59	0	3	1	283	1359.5	C15_AY239369
3388	denovo7441	98.59	0	3	1	283	1359.5	C15_AY239369
3389	denovo7619	98.59	0	3	1	283	1359.5	C15_AY239369
3390	denovo7653	98.59	0	3	1	283	1359.5	C15_AY239369
3391	denovo7661	98.59	0	3	1	283	1359.5	C3k_AY589737
3392	denovo829	98.59	0	3	1	283	1359.5	C15_AY239369
3393	denovo8297	98.59	0	3	1	283	1359.5	C15_AY239369
3394	denovo8376	98.59	0	3	1	283	1359.5	C15_AY239369
3395	denovo841	98.59	0	3	1	283	1359.5	C15_AY239369
3396	denovo8646	98.59	0	3	1	283	1359.5	C15_AY239369
3397	denovo8713	98.59	0	3	1	283	1359.5	C15_AY239369
3398	denovo8736	98.59	0	3	1	283	1359.5	C15.9_FN563475
3399	denovo8758	98.59	0	3	1	283	1359.5	C15_AY239369
3400	denovo8975	98.59	0	3	1	283	1359.5	C15.9_FN563475
3401	denovo8988	98.59	0	3	1	283	1359.5	C15.9_FN563475
3402	denovo8990	98.59	0	3	1	283	1359.5	C15_AY239369
3403	denovo9274	98.59	0	3	1	283	1359.5	C3k_AY589737
3404	denovo9687	98.59	0	3	1	283	1359.5	C3k_AY589737
3405	denovo9789	98.59	0	3	1	283	1359.5	C15_AY239369
3406	denovo9812	98.59	0	3	1	283	1359.5	C15_AY239369
3407	denovo9816	98.59	0	3	1	283	1359.5	C15_AY239369
3408	denovo9881	98.59	0	3	1	283	1359.5	C15_AY239369
3409	denovo14715	97.88	1	0	5	283	1359.5	C3k_AY589737
3410	denovo16888	97.88	1	0	5	283	1359.5	C3k_AY589737
3411	denovo16996	97.88	1	0	5	283	1359.5	C3k_AY589737
3412	denovo9522	97.88	1	0	5	283	1359.5	C3k_AY589737
3413	denovo1368	98.58	2	0	2	282	1360	C1054_AY186565
3414	denovo8480	98.59	1	1	2	283	1360	C3k_AY589737
3415	denovo15725	97.89	2	0	4	284	1360	C1054_AY186565
3416	denovo12979	99.28	1	0	1	279	1360.5	C1_JN558041;C1.v1a_FJ919243;C1008_DQ480613
3417	denovo13119	98.59	2	1	1	283	1360.5	C3k_AY589737
3418	denovo8683	98.59	1	1	2	283	1360.5	C1232_EU118163
3419	denovo15162	98.23	2	1	2	283	1360.5	C15a_AY258476
3420	denovo1700	98.23	2	1	2	283	1360.5	C15a_AY258476;C15_AY239369
3421	denovo430	98.23	2	1	2	283	1360.5	C15_AY239369
3422	denovo7368	98.23	2	1	2	283	1360.5	C15_AY239369
3423	denovo8446	98.23	2	1	2	283	1360.5	C15a_AY258476
3424	denovo10213	98.59	0	2	2	283	1360.5	C3k_AY589737
3425	denovo1081	98.59	0	2	2	283	1360.5	C3k_AY589737
3426	denovo10816	98.59	0	2	2	283	1360.5	C3k_AY589737
3427	denovo11025	98.59	0	2	2	283	1360.5	C3k_AY589737
3428	denovo11921	98.59	0	2	2	283	1360.5	C3k_AY589737
3429	denovo1352	98.59	0	2	2	283	1360.5	C60_AY589764;C15.22_KC597695
3430	denovo14196	98.59	0	2	2	283	1360.5	C3k_AY589737
3431	denovo15284	98.59	0	2	2	283	1360.5	C3k_AY589737
3432	denovo1684	98.59	0	2	2	283	1360.5	C3k_AY589737
3433	denovo19705	98.59	0	2	2	283	1360.5	C3k_AY589737
3434	denovo8621	98.59	0	2	2	283	1360.5	C3k_AY589737
3435	denovo9239	98.59	0	2	2	283	1360.5	C15_AY239369
3436	denovo19163	99.64	0	0	1	274	1361	C1230_EU074889
3437	denovo5388	99.64	0	0	1	274	1361	C1230_EU074889
3438	denovo12588	98.93	2	0	1	281	1361	C3_AB778606
3439	denovo753	98.93	2	0	1	281	1361	C15_AY239369
3440	denovo13131	98.94	1	1	1	282	1361	C15.23_KC597697
3441	denovo11180	98.23	4	0	1	283	1361	C15_AY239369
3442	denovo1935	98.23	4	0	1	283	1361	C15_AY239369
3443	denovo205	98.23	4	0	1	283	1361	C15_AY239369
3444	denovo4049	98.23	4	0	1	283	1361	C15a_AY258476;C15_AY239369
3445	denovo4865	98.23	4	0	1	283	1361	C15a_AY258476;C15_AY239369
3446	denovo5831	98.23	4	0	1	283	1361	C15_AY239369
3447	denovo6144	98.23	4	0	1	283	1361	C15a_AY258476;C15_AY239369
3448	denovo12162	98.59	1	2	1	283	1361	C3k_AY589737
3449	denovo9663	98.23	3	0	2	283	1361	C3_AB778606
3450	denovo10114	97.88	0	0	6	283	1361	C3k_AY589737
3451	denovo14059	97.88	0	0	6	283	1361	C15_AY239369
3452	denovo2983	97.88	0	0	6	283	1361	C3k_AY589737
3453	denovo3191	98.24	3	1	1	284	1361	C1054_AY186565
3454	denovo12433	98.93	0	0	3	280	1361.5	C3k_AY589737
3455	denovo13439	98.94	1	1	1	282	1361.5	C15_AY239369
3456	denovo4090	98.94	1	1	1	282	1361.5	C3a_AF499790
3457	denovo11977	98.94	1	2	0	283	1361.5	C15_AY239369
3458	denovo5713	98.94	1	2	0	283	1361.5	C15_AY239369
3459	denovo10121	98.59	1	2	1	283	1361.5	C15_AY239369
3460	denovo10436	98.59	1	2	1	283	1361.5	C15_AY239369
3461	denovo1049	98.59	1	2	1	283	1361.5	C15_AY239369
3462	denovo10555	98.59	1	2	1	283	1361.5	C15_AY239369
3463	denovo10614	98.59	1	2	1	283	1361.5	C15_AY239369
3464	denovo11344	98.59	1	2	1	283	1361.5	C15_AY239369
3465	denovo11533	98.59	1	2	1	283	1361.5	C15_AY239369
3466	denovo11603	98.59	1	2	1	283	1361.5	C15_AY239369
3467	denovo11616	98.59	1	2	1	283	1361.5	C15_AY239369
3468	denovo11693	98.59	1	2	1	283	1361.5	C15_AY239369
3469	denovo11774	98.59	1	2	1	283	1361.5	C15.9_FN563475
3470	denovo11796	98.59	1	2	1	283	1361.5	C15_AY239369
3471	denovo12020	98.59	1	2	1	283	1361.5	C15_AY239369
3472	denovo12022	98.59	1	2	1	283	1361.5	C15_AY239369
3473	denovo1252	98.59	1	2	1	283	1361.5	C15_AY239369
3474	denovo12662	98.59	1	2	1	283	1361.5	C15_AY239369
3475	denovo128	98.59	1	2	1	283	1361.5	C15_AY239369
3476	denovo14336	98.59	1	2	1	283	1361.5	C15_AY239369
3477	denovo14781	98.59	1	2	1	283	1361.5	C15_AY239369
3478	denovo15141	98.59	1	2	1	283	1361.5	C15_AY239369
3479	denovo15619	98.59	1	2	1	283	1361.5	C15_AY239369
3480	denovo15763	98.59	1	2	1	283	1361.5	C15_AY239369
3481	denovo16181	98.59	1	2	1	283	1361.5	C15_AY239369
3482	denovo16387	98.59	1	2	1	283	1361.5	C15_AY239369
3483	denovo16452	98.59	1	2	1	283	1361.5	C15.9_FN563475
3484	denovo16991	98.59	1	2	1	283	1361.5	C15_AY239369
3485	denovo17218	98.59	1	2	1	283	1361.5	C15_AY239369
3486	denovo17350	98.59	1	2	1	283	1361.5	C15_AY239369
3487	denovo17366	98.59	1	2	1	283	1361.5	C15_AY239369
3488	denovo17367	98.59	1	2	1	283	1361.5	C15_AY239369
3489	denovo17695	98.59	1	2	1	283	1361.5	C15_AY239369
3490	denovo17738	98.59	1	2	1	283	1361.5	C15_AY239369
3491	denovo17782	98.59	1	2	1	283	1361.5	C15_AY239369
3492	denovo18426	98.59	1	2	1	283	1361.5	C15_AY239369
3493	denovo18576	98.59	1	2	1	283	1361.5	C15_AY239369
3494	denovo18770	98.59	1	2	1	283	1361.5	C15_AY239369
3495	denovo19082	98.59	1	2	1	283	1361.5	C15_AY239369
3496	denovo19093	98.59	1	2	1	283	1361.5	C15_AY239369
3497	denovo19121	98.59	1	2	1	283	1361.5	C15_AY239369
3498	denovo19123	98.59	1	2	1	283	1361.5	C15_AY239369
3499	denovo19132	98.59	1	2	1	283	1361.5	C15_AY239369
3500	denovo1938	98.59	1	2	1	283	1361.5	C15_AY239369
3501	denovo19601	98.59	1	2	1	283	1361.5	C15_AY239369
3502	denovo19787	98.59	1	2	1	283	1361.5	C15_AY239369
3503	denovo2049	98.59	1	2	1	283	1361.5	C15_AY239369
3504	denovo2315	98.59	1	2	1	283	1361.5	C15_AY239369
3505	denovo2402	98.59	1	2	1	283	1361.5	C15_AY239369
3506	denovo2419	98.59	1	2	1	283	1361.5	C15_AY239369
3507	denovo2659	98.59	1	2	1	283	1361.5	C15_AY239369
3508	denovo2917	98.59	1	2	1	283	1361.5	C15_AY239369
3509	denovo3312	98.59	1	2	1	283	1361.5	C15_AY239369
3510	denovo3858	98.59	1	2	1	283	1361.5	C15_AY239369
3511	denovo4328	98.59	1	2	1	283	1361.5	C15_AY239369
3512	denovo4544	98.59	1	2	1	283	1361.5	C15_AY239369
3513	denovo4604	98.59	1	2	1	283	1361.5	C15_AY239369
3514	denovo4981	98.59	1	2	1	283	1361.5	C15_AY239369
3515	denovo5077	98.59	1	2	1	283	1361.5	C15_AY239369
3516	denovo586	98.59	1	2	1	283	1361.5	C15_AY239369
3517	denovo5892	98.59	1	2	1	283	1361.5	C15_AY239369
3518	denovo6015	98.59	1	2	1	283	1361.5	C15_AY239369
3519	denovo6026	98.59	1	2	1	283	1361.5	C15_AY239369
3520	denovo604	98.59	1	2	1	283	1361.5	C15_AY239369
3521	denovo6355	98.59	1	2	1	283	1361.5	C15.9_FN563475
3522	denovo665	98.59	1	2	1	283	1361.5	C15_AY239369
3523	denovo7464	98.59	1	2	1	283	1361.5	C15_AY239369
3524	denovo7735	98.59	1	2	1	283	1361.5	C15_AY239369
3525	denovo7769	98.59	1	2	1	283	1361.5	C15_AY239369
3526	denovo825	98.59	1	2	1	283	1361.5	C15_AY239369
3527	denovo8765	98.59	1	2	1	283	1361.5	C15_AY239369
3528	denovo9202	98.59	1	2	1	283	1361.5	C15_AY239369
3529	denovo9315	98.59	1	2	1	283	1361.5	C15_AY239369
3530	denovo9469	98.59	1	2	1	283	1361.5	C15_AY239369
3531	denovo9489	98.59	1	2	1	283	1361.5	C15.9_FN563475
3532	denovo9515	98.59	1	2	1	283	1361.5	C15_AY239369
3533	denovo9542	98.59	1	2	1	283	1361.5	C15_AY239369
3534	denovo960	98.59	1	2	1	283	1361.5	C15_AY239369
3535	denovo9787	98.59	1	2	1	283	1361.5	C15_AY239369
3536	denovo9827	98.59	1	2	1	283	1361.5	C15_AY239369
3537	denovo9832	98.59	1	2	1	283	1361.5	C15_AY239369
