otu	sim	del	ins	mis	len	score	hit
3621	denovo13200	98.94	1	2	0	283	1363	C3_AB778606
3622	denovo13424	98.94	1	2	0	283	1363	C15_AY239369
3623	denovo13659	98.94	1	2	0	283	1363	C15_AY239369
3624	denovo14281	98.94	1	2	0	283	1363	C15_AY239369
3625	denovo15639	98.94	1	2	0	283	1363	C15_AY239369
3626	denovo15802	98.94	1	2	0	283	1363	C15_AY239369
3627	denovo16307	98.94	1	2	0	283	1363	C15_AY239369
3628	denovo19058	98.94	1	2	0	283	1363	C15_AY239369
3629	denovo19219	98.94	1	2	0	283	1363	C15_AY239369
3630	denovo19382	98.94	1	2	0	283	1363	C15_AY239369
3631	denovo2004	98.94	1	2	0	283	1363	C3_AB778606
3632	denovo2240	98.94	1	2	0	283	1363	C15_AY239369
3633	denovo2828	98.94	1	2	0	283	1363	C15_AY239369
3634	denovo3334	98.94	1	2	0	283	1363	C15_AY239369
3635	denovo4072	98.94	1	2	0	283	1363	C15_AY239369
3636	denovo4373	98.94	1	2	0	283	1363	C15_AY239369
3637	denovo5040	98.94	1	2	0	283	1363	C15_AY239369
3638	denovo5722	98.94	1	2	0	283	1363	C15_AY239369
3639	denovo609	98.94	1	2	0	283	1363	C15_AY239369
3640	denovo6096	98.94	1	2	0	283	1363	C3_AB778606
3641	denovo6566	98.94	1	2	0	283	1363	C15_AY239369
3642	denovo6784	98.94	1	2	0	283	1363	C15_AY239369
3643	denovo726	98.94	1	2	0	283	1363	C15_AY239369
3644	denovo7683	98.94	1	2	0	283	1363	C15_AY239369
3645	denovo9120	98.94	1	2	0	283	1363	C15_AY239369
3646	denovo9235	98.94	1	2	0	283	1363	C15.9_FN563475
3647	denovo12125	98.59	2	2	0	283	1363	C15.6_FN563472
3648	denovo1234	98.59	2	2	0	283	1363	C15_AY239369
3649	denovo13007	98.59	2	2	0	283	1363	C15_AY239369
3650	denovo17019	98.59	2	2	0	283	1363	C15.6_FN563472
3651	denovo17340	98.59	2	2	0	283	1363	C1d_AY258488
3652	denovo5410	98.59	2	2	0	283	1363	C15_AY239369
3653	denovo5833	98.59	2	2	0	283	1363	C15.9_FN563475
3654	denovo8291	98.59	2	2	0	283	1363	C15.9_FN563475
3655	denovo9834	98.59	2	2	0	283	1363	C15.9_FN563475
3656	denovo10885	98.94	0	3	0	283	1363	C15.22_KC597695
3657	denovo12671	98.94	0	3	0	283	1363	C15.22_KC597695
3658	denovo14614	98.94	0	3	0	283	1363	C15.22_KC597695
3659	denovo15819	98.94	0	3	0	283	1363	C15.22_KC597695
3660	denovo19107	98.94	0	3	0	283	1363	C15.22_KC597695
3661	denovo3334	98.94	0	3	0	283	1363	C15.22_KC597695
3662	denovo3985	98.94	0	3	0	283	1363	C15.22_KC597695
3663	denovo5607	98.94	0	3	0	283	1363	C15.22_KC597695
3664	denovo5827	98.94	0	3	0	283	1363	C15.22_KC597695
3665	denovo61	98.94	0	3	0	283	1363	C15.22_KC597695
3666	denovo687	98.94	0	3	0	283	1363	C15.22_KC597695
3667	denovo7683	98.94	0	3	0	283	1363	C15.22_KC597695
3668	denovo7379	98.94	0	2	1	283	1363	G100_AB253788
3669	denovo7901	99.28	1	0	1	279	1363.5	C1_JN558041;C1.v1a_FJ919243;C1008_DQ480613
3670	denovo18331	98.94	1	2	0	283	1363.5	C15_AY239369
3671	denovo6740	98.94	1	2	0	283	1363.5	C15_AY239369
3672	denovo6000	98.23	3	0	2	283	1363.5	C3k_AY589737
3673	denovo10134	98.23	2	0	3	283	1363.5	C3k_AY589737
3674	denovo10197	98.23	2	0	3	283	1363.5	C3k_AY589737
3675	denovo10239	98.23	2	0	3	283	1363.5	C3k_AY589737
3676	denovo11986	98.23	2	0	3	283	1363.5	C15_AY239369
3677	denovo13430	98.23	2	0	3	283	1363.5	C3k_AY589737
3678	denovo13849	98.23	2	0	3	283	1363.5	C3k_AY589737
3679	denovo14218	98.23	2	0	3	283	1363.5	C3k_AY589737
3680	denovo15244	98.23	2	0	3	283	1363.5	C3k_AY589737
3681	denovo1615	98.23	2	0	3	283	1363.5	C3k_AY589737
3682	denovo17132	98.23	2	0	3	283	1363.5	C3k_AY589737
3683	denovo8225	98.23	2	0	3	283	1363.5	C3k_AY589737
3684	denovo8651	98.23	2	0	3	283	1363.5	C3k_AY589737
3685	denovo8653	98.23	2	0	3	283	1363.5	C3k_AY589737
3686	denovo8803	98.23	2	0	3	283	1363.5	C3k_AY589737
3687	denovo9592	98.23	2	0	3	283	1363.5	C3k_AY589737
3688	denovo11250	98.23	0	1	4	283	1363.5	C3k_AY589737
3689	denovo1236	98.23	0	1	4	283	1363.5	C15_AY239369
3690	denovo12576	98.23	0	1	4	283	1363.5	C3k_AY589737
3691	denovo13907	98.23	0	1	4	283	1363.5	C3k_AY589737
3692	denovo14288	98.23	0	1	4	283	1363.5	C3k_AY589737
3693	denovo14539	98.23	0	1	4	283	1363.5	C3k_AY589737
3694	denovo14582	98.23	0	1	4	283	1363.5	C3k_AY589737
3695	denovo14663	98.23	0	1	4	283	1363.5	C15_AY239369
3696	denovo14683	98.23	0	1	4	283	1363.5	C3k_AY589737
3697	denovo15098	98.23	0	1	4	283	1363.5	C3k_AY589737
3698	denovo15322	98.23	0	1	4	283	1363.5	C3k_AY589737
3699	denovo15459	98.23	0	1	4	283	1363.5	C3k_AY589737
3700	denovo16933	98.23	0	1	4	283	1363.5	C3k_AY589737
3701	denovo18117	98.23	0	1	4	283	1363.5	C3k_AY589737
3702	denovo18394	98.23	0	1	4	283	1363.5	C3_AB778606;C50_AY589755;C1060_DQ480600;C1085_AY624605
3703	denovo18585	98.23	0	1	4	283	1363.5	C3_AB778606;C1.7_FJ461494
3704	denovo1905	98.23	0	1	4	283	1363.5	C3k_AY589737
3705	denovo19435	98.23	0	1	4	283	1363.5	C3k_AY589737
3706	denovo3387	98.23	0	1	4	283	1363.5	C3k_AY589737
3707	denovo4869	98.23	0	1	4	283	1363.5	C15_AY239369
3708	denovo5954	98.23	0	1	4	283	1363.5	C3k_AY589737
3709	denovo7368	98.23	0	1	4	283	1363.5	C15a_AY258476
3710	denovo7761	98.23	0	1	4	283	1363.5	C3_AB778606
3711	denovo8737	98.23	0	1	4	283	1363.5	C3k_AY589737
3712	denovo9341	98.23	0	1	4	283	1363.5	C3k_AY589737
3713	denovo9376	98.23	0	1	4	283	1363.5	C3k_AY589737
3714	denovo12060	98.93	2	0	1	281	1364	C1_JN558041;C1008_DQ480613
3715	denovo14314	98.94	1	2	0	283	1364	C15_AY239369
3716	denovo11887	98.23	4	0	1	283	1364	C15_AY239369
3717	denovo2423	98.23	4	0	1	283	1364	C15.6_FN563472
3718	denovo809	98.23	4	0	1	283	1364	C3k_AY589737
3719	denovo15009	98.59	1	2	1	283	1364	C15_AY239369
3720	denovo10330	98.23	2	0	3	283	1364	C3k_AY589737
3721	denovo10463	98.23	2	0	3	283	1364	C15a_AY258476
3722	denovo1052	98.23	2	0	3	283	1364	C15_AY239369
3723	denovo10979	98.23	2	0	3	283	1364	C15_AY239369
3724	denovo11035	98.23	2	0	3	283	1364	C15_AY239369
3725	denovo12951	98.23	2	0	3	283	1364	C15a_AY258476
3726	denovo14294	98.23	2	0	3	283	1364	C3k_AY589737
3727	denovo14363	98.23	2	0	3	283	1364	C3_AB778606;C1010_DQ480607
3728	denovo15119	98.23	2	0	3	283	1364	C15_AY239369
3729	denovo15120	98.23	2	0	3	283	1364	C3k_AY589737
3730	denovo15556	98.23	2	0	3	283	1364	C3_AB778606;C1002_DQ838544
3731	denovo16068	98.23	2	0	3	283	1364	C15_AY239369
3732	denovo16175	98.23	2	0	3	283	1364	C3k_AY589737
3733	denovo16271	98.23	2	0	3	283	1364	C3k_AY589737
3734	denovo16318	98.23	2	0	3	283	1364	C3k_AY589737
3735	denovo17070	98.23	2	0	3	283	1364	C15_AY239369
3736	denovo17362	98.23	2	0	3	283	1364	C3k_AY589737
3737	denovo17453	98.23	2	0	3	283	1364	C3k_AY589737
3738	denovo17746	98.23	2	0	3	283	1364	C15a_AY258476
3739	denovo17941	98.23	2	0	3	283	1364	C15a_AY258476
3740	denovo18208	98.23	2	0	3	283	1364	C15a_AY258476
3741	denovo18265	98.23	2	0	3	283	1364	C3k_AY589737
3742	denovo19204	98.23	2	0	3	283	1364	C3_AB778606
3743	denovo19281	98.23	2	0	3	283	1364	C3k_AY589737
3744	denovo2335	98.23	2	0	3	283	1364	C3_AB778606
3745	denovo2520	98.23	2	0	3	283	1364	C15_AY239369
3746	denovo2955	98.23	2	0	3	283	1364	C15_AY239369
3747	denovo3132	98.23	2	0	3	283	1364	C3k_AY589737
3748	denovo3353	98.23	2	0	3	283	1364	C15_AY239369
3749	denovo4330	98.23	2	0	3	283	1364	C15a_AY258476
3750	denovo4803	98.23	2	0	3	283	1364	C15_AY239369
3751	denovo4861	98.23	2	0	3	283	1364	C3k_AY589737
3752	denovo5163	98.23	2	0	3	283	1364	C3_AB778606;C50_AY589755;C1070_DQ335349;C1.6_FJ461493;C1060_DQ480600;C1085_AY624605
3753	denovo6352	98.23	2	0	3	283	1364	C15_AY239369
3754	denovo6432	98.23	2	0	3	283	1364	C3_AB778606
3755	denovo6608	98.23	2	0	3	283	1364	C3k_AY589737
3756	denovo7155	98.23	2	0	3	283	1364	C15a_AY258476
3757	denovo9545	98.23	2	0	3	283	1364	C3k_AY589737
3758	denovo14774	98.24	1	1	3	284	1364	C15.23_KC597697
3759	denovo15310	98.24	1	1	3	284	1364	C15.23_KC597697
3760	denovo17937	98.24	1	1	3	284	1364	C15.23_KC597697
3761	denovo4041	98.24	1	1	3	284	1364	C15.23_KC597697
3762	denovo755	98.24	1	1	3	284	1364	C15.23_KC597697
3763	denovo15631	98.58	1	0	3	281	1364.5	C3.9_FJ461504
3764	denovo759	98.58	2	1	1	282	1364.5	C3.1_JF683321
3765	denovo10644	98.59	1	2	1	283	1364.5	C15a_AY258476;C15_AY239369
3766	denovo10789	98.59	1	2	1	283	1364.5	C15_AY239369
3767	denovo11015	98.59	1	2	1	283	1364.5	C1233_EU118166
3768	denovo15157	98.59	1	2	1	283	1364.5	C15.6_FN563472
3769	denovo18132	98.59	1	2	1	283	1364.5	C15_AY239369
3770	denovo18630	98.59	1	2	1	283	1364.5	C15_AY239369
3771	denovo18862	98.59	1	2	1	283	1364.5	C15_AY239369
3772	denovo2531	98.59	1	2	1	283	1364.5	C15.9_FN563475
3773	denovo2670	98.59	1	2	1	283	1364.5	C15_AY239369
3774	denovo3019	98.59	1	2	1	283	1364.5	C1_JN558041;C1.5_EF634157
3775	denovo34	98.59	1	2	1	283	1364.5	C1d_AY258488
3776	denovo4061	98.59	1	2	1	283	1364.5	C1_JN558041;C1.5_EF634157
3777	denovo4364	98.59	1	2	1	283	1364.5	C15_AY239369
3778	denovo515	98.59	1	2	1	283	1364.5	C15_AY239369
3779	denovo5453	98.59	1	2	1	283	1364.5	C3k_AY589737
3780	denovo6824	98.59	1	2	1	283	1364.5	C15.6_FN563472
3781	denovo895	98.59	1	2	1	283	1364.5	C15.6_FN563472
3782	denovo931	98.59	1	2	1	283	1364.5	C15_AY239369
3783	denovo16548	98.23	3	0	2	283	1364.5	C3_AB778606
3784	denovo13788	98.59	0	3	1	284	1364.5	C15.23_KC597697
3785	denovo17205	98.59	0	3	1	284	1364.5	C15f_AY589743
3786	denovo1735	98.59	0	3	1	284	1364.5	C15.23_KC597697
3787	denovo6158	98.59	0	3	1	284	1364.5	C15.23_KC597697
3788	denovo4647	98.59	3	1	0	283	1365	C15.22_KC597695
3789	denovo13154	98.23	3	0	2	283	1365	C15_AY239369
3790	denovo13363	98.23	3	0	2	283	1365	C15_AY239369
3791	denovo3801	98.23	2	0	3	283	1365	C3k_AY589737
3792	denovo12412	98.23	1	0	4	283	1365	C15_AY239369;C1088_DQ182640
3793	denovo12049	99.28	0	1	1	278	1365.5	C17.2_FJ461513
3794	denovo8957	98.93	1	0	2	281	1365.5	C15_AY239369
3795	denovo4200	98.23	3	0	2	283	1365.5	C3k_AY589737
3796	denovo5401	98.23	3	0	2	283	1365.5	C3k_AY589737
3797	denovo10005	98.23	1	0	4	283	1365.5	C3_AB778606;C3.14_HQ630872
3798	denovo10379	98.23	1	0	4	283	1365.5	C3k_AY589737
3799	denovo10867	98.23	1	0	4	283	1365.5	C15_AY239369
3800	denovo11126	98.23	1	0	4	283	1365.5	C3k_AY589737
3801	denovo11537	98.23	1	0	4	283	1365.5	C3_AB778606
3802	denovo1181	98.23	1	0	4	283	1365.5	C3k_AY589737
3803	denovo1182	98.23	1	0	4	283	1365.5	C3k_AY589737
3804	denovo11992	98.23	1	0	4	283	1365.5	C3k_AY589737
3805	denovo12288	98.23	1	0	4	283	1365.5	C3_AB778606
3806	denovo13186	98.23	1	0	4	283	1365.5	C3k_AY589737
3807	denovo13304	98.23	1	0	4	283	1365.5	C15_AY239369
3808	denovo13431	98.23	1	0	4	283	1365.5	C15_AY239369
3809	denovo13458	98.23	1	0	4	283	1365.5	C3k_AY589737
3810	denovo14228	98.23	1	0	4	283	1365.5	C15_AY239369
3811	denovo14356	98.23	1	0	4	283	1365.5	C3k_AY589737
3812	denovo15028	98.23	1	0	4	283	1365.5	C3_AB778606
3813	denovo15516	98.23	1	0	4	283	1365.5	C3k_AY589737
3814	denovo15581	98.23	1	0	4	283	1365.5	C3_AB778606
3815	denovo15585	98.23	1	0	4	283	1365.5	C3k_AY589737
3816	denovo16087	98.23	1	0	4	283	1365.5	C3_AB778606;C50_AY589755;C1060_DQ480600;C1085_AY624605
3817	denovo1669	98.23	1	0	4	283	1365.5	C3k_AY589737
3818	denovo16809	98.23	1	0	4	283	1365.5	C15_AY239369
3819	denovo16954	98.23	1	0	4	283	1365.5	C3_AB778606
3820	denovo17464	98.23	1	0	4	283	1365.5	C3_AB778606
3821	denovo17878	98.23	1	0	4	283	1365.5	C3_AB778606
3822	denovo2203	98.23	1	0	4	283	1365.5	C15_AY239369
3823	denovo2296	98.23	1	0	4	283	1365.5	C3_AB778606
3824	denovo2699	98.23	1	0	4	283	1365.5	C3k_AY589737
3825	denovo3240	98.23	1	0	4	283	1365.5	C15_AY239369
3826	denovo5261	98.23	1	0	4	283	1365.5	C15_AY239369
3827	denovo5713	98.23	1	0	4	283	1365.5	C15_AY239369
3828	denovo5880	98.23	1	0	4	283	1365.5	C3k_AY589737
3829	denovo6105	98.23	1	0	4	283	1365.5	C3k_AY589737
3830	denovo6191	98.23	1	0	4	283	1365.5	C3k_AY589737
3831	denovo6415	98.23	1	0	4	283	1365.5	C3_AB778606
3832	denovo6693	98.23	1	0	4	283	1365.5	C15_AY239369
3833	denovo69	98.23	1	0	4	283	1365.5	C3_AB778606
3834	denovo6976	98.23	1	0	4	283	1365.5	C3_AB778606
3835	denovo7139	98.23	1	0	4	283	1365.5	C15_AY239369
3836	denovo9501	98.23	1	0	4	283	1365.5	C3k_AY589737
3837	denovo1231	98.59	1	1	2	284	1365.5	C15.23_KC597697
3838	denovo5995	99.29	1	0	1	280	1366	C1_JN558041;C1.v1a_FJ919243;C1008_DQ480613
3839	denovo16323	98.59	2	1	1	283	1366	C3_AB778606
3840	denovo16582	98.59	2	1	1	283	1366	C3k_AY589737
3841	denovo16583	98.59	2	1	1	283	1366	C3k_AY589737
3842	denovo17339	98.59	2	1	1	283	1366	C3_AB778606
3843	denovo5367	98.59	2	1	1	283	1366	C3k_AY589737
3844	denovo10070	98.59	0	2	2	283	1366	C15_AY239369
3845	denovo10728	98.59	0	2	2	283	1366	C15_AY239369;C15.22_KC597695
3846	denovo10968	98.59	0	2	2	283	1366	C3_AB778606
3847	denovo11198	98.59	0	2	2	283	1366	C3_AB778606;C50_AY589755;C1060_DQ480600;C1085_AY624605
3848	denovo11224	98.59	0	2	2	283	1366	C15_AY239369
3849	denovo11914	98.59	0	2	2	283	1366	C15_AY239369
3850	denovo12119	98.59	0	2	2	283	1366	C3_AB778606;C1002_DQ838544
3851	denovo12135	98.59	0	2	2	283	1366	C3k_AY589737
3852	denovo12187	98.59	0	2	2	283	1366	C15_AY239369
3853	denovo12245	98.59	0	2	2	283	1366	C15_AY239369
3854	denovo12457	98.59	0	2	2	283	1366	C15_AY239369
3855	denovo13652	98.59	0	2	2	283	1366	C15_AY239369
3856	denovo13944	98.59	0	2	2	283	1366	C15_AY239369
3857	denovo14229	98.59	0	2	2	283	1366	C15_AY239369
3858	denovo15172	98.59	0	2	2	283	1366	C15_AY239369
3859	denovo15180	98.59	0	2	2	283	1366	C15_AY239369
3860	denovo1541	98.59	0	2	2	283	1366	C15_AY239369;C1088_DQ182640
3861	denovo15412	98.59	0	2	2	283	1366	C15_AY239369
3862	denovo15487	98.59	0	2	2	283	1366	C15_AY239369;C15.22_KC597695
3863	denovo15873	98.59	0	2	2	283	1366	C15_AY239369
3864	denovo15889	98.59	0	2	2	283	1366	C15_AY239369
3865	denovo15930	98.59	0	2	2	283	1366	C15_AY239369
3866	denovo1602	98.59	0	2	2	283	1366	C15_AY239369
3867	denovo16091	98.59	0	2	2	283	1366	C3k_AY589737
3868	denovo16899	98.59	0	2	2	283	1366	C15_AY239369
3869	denovo17412	98.59	0	2	2	283	1366	C15_AY239369
3870	denovo17919	98.59	0	2	2	283	1366	C15_AY239369
3871	denovo18116	98.59	0	2	2	283	1366	C15_AY239369
3872	denovo18160	98.59	0	2	2	283	1366	C3k_AY589737
3873	denovo18218	98.59	0	2	2	283	1366	C15_AY239369
3874	denovo18815	98.59	0	2	2	283	1366	C3k_AY589737
3875	denovo18837	98.59	0	2	2	283	1366	C3k_AY589737
3876	denovo18992	98.59	0	2	2	283	1366	C3k_AY589737
3877	denovo2153	98.59	0	2	2	283	1366	C15_AY239369
3878	denovo325	98.59	0	2	2	283	1366	C15_AY239369
3879	denovo3267	98.59	0	2	2	283	1366	C3k_AY589737
3880	denovo3975	98.59	0	2	2	283	1366	C3k_AY589737
3881	denovo4374	98.59	0	2	2	283	1366	C15_AY239369
3882	denovo4411	98.59	0	2	2	283	1366	C15_AY239369
3883	denovo4600	98.59	0	2	2	283	1366	C3k_AY589737
3884	denovo4659	98.59	0	2	2	283	1366	C15_AY239369
3885	denovo4661	98.59	0	2	2	283	1366	C15_AY239369
3886	denovo4772	98.59	0	2	2	283	1366	C3k_AY589737
3887	denovo55	98.59	0	2	2	283	1366	C3k_AY589737
3888	denovo5659	98.59	0	2	2	283	1366	C15_AY239369
3889	denovo5748	98.59	0	2	2	283	1366	C15_AY239369
3890	denovo5928	98.59	0	2	2	283	1366	C15_AY239369
3891	denovo6113	98.59	0	2	2	283	1366	C15_AY239369;C15.22_KC597695
3892	denovo6147	98.59	0	2	2	283	1366	C3k_AY589737
3893	denovo6501	98.59	0	2	2	283	1366	C3k_AY589737
3894	denovo6517	98.59	0	2	2	283	1366	C15_AY239369;C15.22_KC597695
3895	denovo6573	98.59	0	2	2	283	1366	C15_AY239369
3896	denovo6578	98.59	0	2	2	283	1366	C15_AY239369
3897	denovo6695	98.59	0	2	2	283	1366	C15_AY239369
3898	denovo6699	98.59	0	2	2	283	1366	C15.24_KC597696;C15_AY239369
3899	denovo6863	98.59	0	2	2	283	1366	C15_AY239369;C15.22_KC597695
3900	denovo6864	98.59	0	2	2	283	1366	C15_AY239369
3901	denovo6933	98.59	0	2	2	283	1366	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605
3902	denovo7036	98.59	0	2	2	283	1366	C15_AY239369
3903	denovo7286	98.59	0	2	2	283	1366	C3k_AY589737
3904	denovo7289	98.59	0	2	2	283	1366	C15_AY239369
3905	denovo7444	98.59	0	2	2	283	1366	C15_AY239369
3906	denovo7947	98.59	0	2	2	283	1366	C15_AY239369
3907	denovo8124	98.59	0	2	2	283	1366	C15_AY239369
3908	denovo8347	98.59	0	2	2	283	1366	C15_AY239369
3909	denovo8663	98.59	0	2	2	283	1366	C3k_AY589737
3910	denovo9675	98.59	0	2	2	283	1366	C3k_AY589737
3911	denovo9755	98.59	0	2	2	283	1366	C15_AY239369
3912	denovo10191	99.29	1	0	1	280	1366.5	C3b_AF499791
3913	denovo3853	98.93	0	1	2	280	1366.5	C31_AY258496
3914	denovo17257	98.58	3	0	1	282	1366.5	C3b_AF499791
3915	denovo391	98.94	1	1	1	283	1366.5	C15.23_KC597697
3916	denovo10043	98.59	2	1	1	283	1366.5	C15_AY239369
3917	denovo10897	98.59	2	1	1	283	1366.5	C15.1_FJ461508
3918	denovo11377	98.59	2	1	1	283	1366.5	C15_AY239369
3919	denovo11911	98.59	2	1	1	283	1366.5	C15_AY239369
3920	denovo1219	98.59	2	1	1	283	1366.5	C15_AY239369
3921	denovo12484	98.59	2	1	1	283	1366.5	C3_AB778606
3922	denovo13544	98.59	2	1	1	283	1366.5	C3_AB778606
3923	denovo13546	98.59	2	1	1	283	1366.5	C15.1_FJ461508
3924	denovo14843	98.59	2	1	1	283	1366.5	C15_AY239369
3925	denovo14976	98.59	2	1	1	283	1366.5	C15_AY239369
3926	denovo16604	98.59	2	1	1	283	1366.5	C15_AY239369
3927	denovo16645	98.59	2	1	1	283	1366.5	C3_AB778606
3928	denovo16865	98.59	2	1	1	283	1366.5	C15_AY239369
3929	denovo17869	98.59	2	1	1	283	1366.5	C15_AY239369
3930	denovo18224	98.59	2	1	1	283	1366.5	C15_AY239369
3931	denovo18340	98.59	2	1	1	283	1366.5	C15_AY239369
3932	denovo19323	98.59	2	1	1	283	1366.5	C3k_AY589737
3933	denovo3948	98.59	2	1	1	283	1366.5	C1_JN558041;C1.5_EF634157
3934	denovo4520	98.59	2	1	1	283	1366.5	C15_AY239369
3935	denovo6462	98.59	2	1	1	283	1366.5	C15_AY239369
3936	denovo6746	98.59	2	1	1	283	1366.5	C15_AY239369
3937	denovo7387	98.59	2	1	1	283	1366.5	C15.9_FN563475
3938	denovo8107	98.59	2	1	1	283	1366.5	C3_AB778606
3939	denovo811	98.59	2	1	1	283	1366.5	C15.9_FN563475
3940	denovo8868	98.59	2	1	1	283	1366.5	C1_JN558041;C1.5_EF634157
3941	denovo8936	98.59	2	1	1	283	1366.5	C15_AY239369
3942	denovo9085	98.59	2	1	1	283	1366.5	C15_AY239369
3943	denovo5929	98.59	1	2	1	284	1366.5	C15.23_KC597697
3944	denovo2011	98.93	0	0	3	281	1367	C3k_AY589737
3945	denovo3791	98.93	0	0	3	281	1367	C3k_AY589737
3946	denovo472	98.93	0	0	3	281	1367	C3k_AY589737
3947	denovo1650	98.23	2	0	3	283	1367	C15_AY239369
3948	denovo6643	98.23	2	0	3	283	1367	C1_JN558041;C1148_EU040178
3949	denovo818	98.23	2	0	3	283	1367	C3k_AY589737
3950	denovo9944	98.23	2	0	3	283	1367	C3k_AY589737
3951	denovo12070	98.94	1	0	2	282	1367.5	C15.23_KC597697
3952	denovo12604	98.94	1	0	2	282	1367.5	C15.23_KC597697
3953	denovo10663	98.59	3	1	0	283	1367.5	C15_AY239369
3954	denovo18154	98.59	3	0	1	283	1367.5	C15_AY239369
3955	denovo5876	98.59	3	0	1	283	1367.5	C15_AY239369
3956	denovo8853	98.59	3	0	1	283	1367.5	C15_AY239369
3957	denovo15815	98.59	1	1	2	283	1367.5	C15_AY239369
3958	denovo4753	98.59	1	1	2	283	1367.5	C15_AY239369
3959	denovo6688	98.59	1	1	2	283	1367.5	C15_AY239369
3960	denovo12814	98.24	3	0	2	284	1367.5	C15.23_KC597697
3961	denovo13617	98.24	3	0	2	284	1367.5	C15.23_KC597697
3962	denovo15721	98.24	3	0	2	284	1367.5	C15.23_KC597697
3963	denovo16319	98.24	3	0	2	284	1367.5	C15.23_KC597697
3964	denovo17193	98.24	3	0	2	284	1367.5	C15.23_KC597697
3965	denovo14742	98.94	1	0	2	282	1368	C15_AY239369
3966	denovo2404	98.58	2	0	2	282	1368	C3b_AF499791
3967	denovo3617	98.58	2	0	2	282	1368	C3b_AF499791
3968	denovo5386	98.58	2	0	2	282	1368	C3b_AF499791
3969	denovo5473	98.58	2	0	2	282	1368	C3b_AF499791
3970	denovo1759	98.94	2	1	0	283	1368	C3k_AY589737
3971	denovo12852	98.59	3	1	0	283	1368	C15_AY239369
3972	denovo14938	98.59	3	1	0	283	1368	C15_AY239369
3973	denovo3644	98.59	3	1	0	283	1368	C15_AY239369
3974	denovo4003	98.59	3	1	0	283	1368	C15_AY239369
3975	denovo7261	98.59	3	1	0	283	1368	C15_AY239369
3976	denovo5343	98.94	1	2	0	283	1368	C15a_AY258476;C15_AY239369
3977	denovo10044	98.59	1	1	2	283	1368	C15_AY239369
3978	denovo10783	98.59	1	1	2	283	1368	C3k_AY589737
3979	denovo10823	98.59	1	1	2	283	1368	C15_AY239369
3980	denovo10998	98.59	1	1	2	283	1368	C15_AY239369
3981	denovo11024	98.59	1	1	2	283	1368	C15_AY239369
3982	denovo11964	98.59	1	1	2	283	1368	C15_AY239369
3983	denovo12162	98.59	1	1	2	283	1368	C15_AY239369
3984	denovo12247	98.59	1	1	2	283	1368	C3_AB778606
3985	denovo12755	98.59	1	1	2	283	1368	C15_AY239369
3986	denovo12943	98.59	1	1	2	283	1368	C15_AY239369
3987	denovo13848	98.59	1	1	2	283	1368	C15_AY239369
3988	denovo14347	98.59	1	1	2	283	1368	C15_AY239369
3989	denovo14672	98.59	1	1	2	283	1368	C15_AY239369
3990	denovo14929	98.59	1	1	2	283	1368	C15_AY239369
3991	denovo14934	98.59	1	1	2	283	1368	C15_AY239369
3992	denovo15060	98.59	1	1	2	283	1368	C15_AY239369
3993	denovo15291	98.59	1	1	2	283	1368	C15_AY239369
3994	denovo15913	98.59	1	1	2	283	1368	C15_AY239369
3995	denovo16843	98.59	1	1	2	283	1368	C15_AY239369
3996	denovo16987	98.59	1	1	2	283	1368	C15_AY239369
3997	denovo17207	98.59	1	1	2	283	1368	C15_AY239369
3998	denovo17476	98.59	1	1	2	283	1368	C3_AB778606
3999	denovo18743	98.59	1	1	2	283	1368	C15_AY239369
4000	denovo1890	98.59	1	1	2	283	1368	C3k_AY589737
4001	denovo2055	98.59	1	1	2	283	1368	C15_AY239369
4002	denovo2061	98.59	1	1	2	283	1368	C3k_AY589737
4003	denovo2158	98.59	1	1	2	283	1368	C15_AY239369
4004	denovo3410	98.59	1	1	2	283	1368	C15_AY239369
4005	denovo4307	98.59	1	1	2	283	1368	C15_AY239369
4006	denovo4514	98.59	1	1	2	283	1368	C3k_AY589737
4007	denovo4703	98.59	1	1	2	283	1368	C3k_AY589737
4008	denovo5555	98.59	1	1	2	283	1368	C15_AY239369
4009	denovo5837	98.59	1	1	2	283	1368	C15_AY239369
4010	denovo5847	98.59	1	1	2	283	1368	C15_AY239369
4011	denovo5964	98.59	1	1	2	283	1368	C15_AY239369
4012	denovo6027	98.59	1	1	2	283	1368	C15_AY239369
4013	denovo6514	98.59	1	1	2	283	1368	C15_AY239369
4014	denovo6621	98.59	1	1	2	283	1368	C3k_AY589737
4015	denovo6664	98.59	1	1	2	283	1368	C15_AY239369
4016	denovo7358	98.59	1	1	2	283	1368	C15_AY239369
4017	denovo794	98.59	1	1	2	283	1368	C3k_AY589737
4018	denovo7987	98.59	1	1	2	283	1368	C15_AY239369
4019	denovo8836	98.59	1	1	2	283	1368	C15_AY239369
4020	denovo8950	98.59	1	1	2	283	1368	C15_AY239369
4021	denovo9134	98.59	1	1	2	283	1368	C15.9_FN563475
4022	denovo9325	98.59	1	1	2	283	1368	C15_AY239369
4023	denovo15203	98.23	1	0	4	283	1368	C3_AB778606
4024	denovo13881	98.94	1	2	0	284	1368	C15.23_KC597697
4025	denovo17534	98.94	1	2	0	284	1368	C15.23_KC597697
4026	denovo17388	99.64	0	0	1	278	1368.5	C3k_AY589737
